commit 2a934ed323f5cb65a85ea5d17dcaee121eb037e8
Author: Thomas Kriechbaumer <thomas@kriechbaumer.name>
Date:   Thu Mar 16 10:33:36 2017 +0100

    bump h2 and hyperframe

diff --git a/setup.py b/setup.py
index faa865df..9ea69f67 100644
--- a/setup.py
+++ b/setup.py
@@ -66,9 +66,9 @@ setup(
         "construct>=2.8, <2.9",
         "cryptography>=1.3, <1.9",
         "cssutils>=1.0.1, <1.1",
-        "h2>=2.5.1, <3",
+        "h2>=2.6.1, <3",
         "html2text>=2016.1.8, <=2016.9.19",
-        "hyperframe>=4.0.1, <5",
+        "hyperframe>=4.0.2, <6",
         "jsbeautifier>=1.6.3, <1.7",
         "kaitaistruct>=0.6, <0.7",
         "passlib>=1.6.5, <1.8",
