commit 9f41a4273ee907ce996c044650129c46d786d644
Author: Matt Clay <matt@mystile.com>
Date:   Mon Jul 29 19:27:25 2019 -0700

    Remove redundant sanity test ignores.

diff --git a/test/sanity/ignore.txt b/test/sanity/ignore.txt
index 1eaf01518d..1db3dbdbd9 100644
--- a/test/sanity/ignore.txt
+++ b/test/sanity/ignore.txt
@@ -6601,497 +6601,287 @@ lib/ansible/modules/web_infrastructure/taiga_issue.py validate-modules:E337
 lib/ansible/modules/web_infrastructure/taiga_issue.py validate-modules:E338
 lib/ansible/modules/windows/_win_msi.py future-import-boilerplate
 lib/ansible/modules/windows/_win_msi.py metaclass-boilerplate
-lib/ansible/modules/windows/async_status.ps1 future-import-boilerplate
-lib/ansible/modules/windows/async_status.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/async_status.ps1 pslint:PSCustomUseLiteralPath
-lib/ansible/modules/windows/setup.ps1 future-import-boilerplate
-lib/ansible/modules/windows/setup.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/setup.ps1 pslint:PSCustomUseLiteralPath
-lib/ansible/modules/windows/slurp.ps1 future-import-boilerplate
-lib/ansible/modules/windows/slurp.ps1 metaclass-boilerplate
-lib/ansible/modules/windows/win_acl.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_acl.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_acl.py future-import-boilerplate
 lib/ansible/modules/windows/win_acl.py metaclass-boilerplate
-lib/ansible/modules/windows/win_acl_inheritance.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_acl_inheritance.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_acl_inheritance.ps1 pslint:PSAvoidTrailingWhitespace
 lib/ansible/modules/windows/win_acl_inheritance.py future-import-boilerplate
 lib/ansible/modules/windows/win_acl_inheritance.py metaclass-boilerplate
-lib/ansible/modules/windows/win_audit_policy_system.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_audit_policy_system.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_audit_policy_system.py future-import-boilerplate
 lib/ansible/modules/windows/win_audit_policy_system.py metaclass-boilerplate
-lib/ansible/modules/windows/win_audit_rule.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_audit_rule.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_audit_rule.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_audit_rule.py future-import-boilerplate
 lib/ansible/modules/windows/win_audit_rule.py metaclass-boilerplate
-lib/ansible/modules/windows/win_certificate_store.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_certificate_store.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_certificate_store.ps1 validate-modules:E337
 lib/ansible/modules/windows/win_certificate_store.py future-import-boilerplate
 lib/ansible/modules/windows/win_certificate_store.py metaclass-boilerplate
-lib/ansible/modules/windows/win_chocolatey.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_chocolatey.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_chocolatey.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_chocolatey.py future-import-boilerplate
 lib/ansible/modules/windows/win_chocolatey.py metaclass-boilerplate
-lib/ansible/modules/windows/win_chocolatey_config.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_chocolatey_config.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_chocolatey_config.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_chocolatey_config.py future-import-boilerplate
 lib/ansible/modules/windows/win_chocolatey_config.py metaclass-boilerplate
-lib/ansible/modules/windows/win_chocolatey_facts.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_chocolatey_facts.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_chocolatey_facts.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_chocolatey_facts.py future-import-boilerplate
 lib/ansible/modules/windows/win_chocolatey_facts.py metaclass-boilerplate
-lib/ansible/modules/windows/win_chocolatey_feature.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_chocolatey_feature.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_chocolatey_feature.py future-import-boilerplate
 lib/ansible/modules/windows/win_chocolatey_feature.py metaclass-boilerplate
-lib/ansible/modules/windows/win_chocolatey_source.ps1 future-import-boilerplate
-lib/ansible/modules/windows/win_chocolatey_source.ps1 metaclass-boilerplate
 lib/ansible/modules/windows/win_chocolatey_source.ps1 pslint:PSCustomUseLiteralPath
 lib/ansible/modules/windows/win_chocolatey_source.py future-import-boilerplate
 lib/ansible/modules/windows/win_chocolatey_source.py metaclass-boilerplate
-lib/ansible/modules/windows/win_command.ps1 future-import-boilerplate
