commit 515271bc01cbd4b6ce25e96e2d708952cdaab5dd
Author: Lyn Nagara <lyn.nagara@gmail.com>
Date:   Tue Aug 14 15:30:57 2018 -0700

    fix(discover): Fix column names for tags_key and tags_value (#9371)
    
    tags.key -> tags_key
    tags.value -> tags_value

diff --git a/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx b/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx
index 66a900da9a..d2e2247f3e 100644
--- a/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx
+++ b/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx
@@ -47,8 +47,8 @@ const COLUMNS = [
   {name: 'ip_address', type: 'string'},
   {name: 'sdk_name', type: 'string'},
   {name: 'sdk_version', type: 'string'},
-  {name: 'tags.key', type: 'string'},
-  {name: 'tags.value', type: 'string'},
+  {name: 'tags_key', type: 'string'},
+  {name: 'tags_value', type: 'string'},
   {name: 'contexts.key', type: 'string'},
   {name: 'contexts.value', type: 'string'},
   {name: 'http_method', type: 'string'},
