commit 330886f19ee72afe14ec3de530923921de951c6c
Author: Wouter Overmeire <lodagro@gmail.com>
Date:   Wed Jan 11 16:05:18 2012 +0100

    TST: Add tests for core.common.EngFormatter.

diff --git a/pandas/tests/test_common.py b/pandas/tests/test_common.py
index 0816608ae..3976986e7 100644
--- a/pandas/tests/test_common.py
+++ b/pandas/tests/test_common.py
@@ -267,6 +267,168 @@ class TestTake(unittest.TestCase):
         expected[:, [2, 4]] = np.nan
         tm.assert_almost_equal(result, expected)
 
+class TestEngFormatter(unittest.TestCase):
+     def compare(self, formatter, input, output):
+         formatted_input = formatter(input)
+         msg = "formatting of %s results in '%s', expected '%s'" % (str(input),
+                 formatted_input, output)
+         self.assertEqual(formatted_input, output, msg)
+
+     def compare_all(self, formatter, in_out):
+         """
+         Parameters:
+         -----------
+         formatter: EngFormatter under test
+         in_out: list of tuples. Each tuple = (number, expected_formatting)
+
+         It is tested if 'formatter(number) == expected_formatting'.
+         *number* should be >= 0 because formatter(-number) == fmt is also
+         tested. *fmt* is derived from *expected_formatting*
+         """
+         for input, output in in_out:
+             self.compare(formatter, input, output)
+             self.compare(formatter, -input, "-" + output[1:])
+
+     def test_exponents_with_eng_prefix(self):
+         formatter = common.EngFormatter(accuracy=3, use_eng_prefix=True)
+         f = np.sqrt(2)
+         in_out = [(f * 10 ** -24, " 1.414y"),
+                   (f * 10 ** -23, " 14.142y"),
+                   (f * 10 ** -22, " 141.421y"),
+                   (f * 10 ** -21, " 1.414z"),
+                   (f * 10 ** -20, " 14.142z"),
+                   (f * 10 ** -19, " 141.421z"),
+                   (f * 10 ** -18, " 1.414a"),
+                   (f * 10 ** -17, " 14.142a"),
+                   (f * 10 ** -16, " 141.421a"),
+                   (f * 10 ** -15, " 1.414f"),
+                   (f * 10 ** -14, " 14.142f"),
+                   (f * 10 ** -13, " 141.421f"),
+                   (f * 10 ** -12, " 1.414p"),
+                   (f * 10 ** -11, " 14.142p"),
+                   (f * 10 ** -10, " 141.421p"),
+                   (f * 10 ** -9, " 1.414n"),
+                   (f * 10 ** -8, " 14.142n"),
+                   (f * 10 ** -7, " 141.421n"),
+                   (f * 10 ** -6, " 1.414u"),
+                   (f * 10 ** -5, " 14.142u"),
+                   (f * 10 ** -4, " 141.421u"),
+                   (f * 10 ** -3, " 1.414m"),
+                   (f * 10 ** -2, " 14.142m"),
+                   (f * 10 ** -1, " 141.421m"),
+                   (f * 10 ** 0, " 1.414"),
+                   (f * 10 ** 1, " 14.142"),
+                   (f * 10 ** 2, " 141.421"),
+                   (f * 10 ** 3, " 1.414k"),
+                   (f * 10 ** 4, " 14.142k"),
+                   (f * 10 ** 5, " 141.421k"),
+                   (f * 10 ** 6, " 1.414M"),
+                   (f * 10 ** 7, " 14.142M"),
+                   (f * 10 ** 8, " 141.421M"),
+                   (f * 10 ** 9, " 1.414G"),
+                   (f * 10 ** 10, " 14.142G"),
+                   (f * 10 ** 11, " 141.421G"),
+                   (f * 10 ** 12, " 1.414T"),
+                   (f * 10 ** 13, " 14.142T"),
+                   (f * 10 ** 14, " 141.421T"),
+                   (f * 10 ** 15, " 1.414P"),
+                   (f * 10 ** 16, " 14.142P"),
+                   (f * 10 ** 17, " 141.421P"),
+                   (f * 10 ** 18, " 1.414E"),
+                   (f * 10 ** 19, " 14.142E"),
+                   (f * 10 ** 20, " 141.421E"),
+                   (f * 10 ** 21, " 1.414Z"),
+                   (f * 10 ** 22, " 14.142Z"),
+                   (f * 10 ** 23, " 141.421Z"),
+                   (f * 10 ** 24, " 1.414Y"),
+                   (f * 10 ** 25, " 14.142Y"),
+                   (f * 10 ** 26, " 141.421Y")]
+         self.compare_all(formatter, in_out)
+
+     def test_exponents_without_eng_prefix(self):
+         formatter = common.EngFormatter(accuracy=4, use_eng_prefix=False)
+         f = np.pi
+         in_out = [(f * 10 ** -24, " 3.1416E-24"),
+                   (f * 10 ** -23, " 31.4159E-24"),
+                   (f * 10 ** -22, " 314.1593E-24"),
+                   (f * 10 ** -21, " 3.1416E-21"),
+                   (f * 10 ** -20, " 31.4159E-21"),
+                   (f * 10 ** -19, " 314.1593E-21"),
+                   (f * 10 ** -18, " 3.1416E-18"),
+                   (f * 10 ** -17, " 31.4159E-18"),
