commit 75fd76cd9f32361b7e7e0c7c74c03b3c474ac250
Author: Brian Coca <bcoca@ansible.com>
Date:   Thu Jan 4 13:35:03 2018 -0500

    updated from stable.24

diff --git a/RELEASES.txt b/RELEASES.txt
index 228cebacf8..727d5ab154 100644
--- a/RELEASES.txt
+++ b/RELEASES.txt
@@ -4,7 +4,10 @@ Ansible Releases at a Glance
 VERSION  RELEASE     CODE NAME
 ++++++++++++++++++++++++++++++
 
-2.4.0    TBD         "Dancing Days"
+2.5.0    TBD         "Kashmir"
+2.4.2    11-29-2017  "Dancing Days"
+2.4.1    10-25-2017  "Dancing Days"
+2.4.0    09-19-2017  "Dancing Days"
 2.3.2    2017-08-04  "Ramble On"
 2.3.1    2017-06-01  "Ramble On"
 2.3.0    2017-04-12  "Ramble On"
