commit cd146b836e032df785ecd9eb711c6ef23c2228b8
Author: anshulbehl <anshulbehl.19@gmail.com>
Date:   Wed Feb 12 20:45:45 2020 +0530

    migration data for cisco aci collection (#67199)

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index 18d7a9916c..bb85584e2b 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -400,6 +400,206 @@ files:
     keywords: [ aci, cisco msc, cisco mso, multisite, multi-site ]
     labels: [ aci, cisco, networking ]
     maintainers: $team_aci
+  $modules/network/aci/aci_aaa_user_certificate.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_aaa_user.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_access_port_block_to_access_port.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_access_port_to_interface_policy_leaf_profile.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_access_sub_port_block_to_access_port.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_aep.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_aep_to_domain.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_ap.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_bd.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_bd_subnet.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_bd_to_l3out.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_config_rollback.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_config_snapshot.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_contract.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_contract_subject.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_contract_subject_to_filter.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_domain.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_domain_to_encap_pool.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_domain_to_vlan_pool.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_encap_pool.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_encap_pool_range.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_epg_monitoring_policy.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_epg.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_epg_to_contract.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_epg_to_domain.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_fabric_node.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_fabric_scheduler.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_filter_entry.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_filter.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_firmware_group_node.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_firmware_group.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_firmware_policy.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_firmware_source.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_cdp.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_fc.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_l2.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_leaf_policy_group.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_leaf_profile.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_lldp.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_mcp.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_ospf.py:
+    migrated_to: cisco.aci
+  $modules/network/aci/aci_interface_policy_port_channel.py:
