commit e1b7ab00b6c8071da20376fdfb11d68f544efa9b
Author: Bruno Garcia <bruno@brunogarcia.com>
Date:   Thu Dec 12 19:00:44 2019 -0800

    ref: Rollback #15516 (#16086)

diff --git a/src/sentry/data/samples/android.json b/src/sentry/data/samples/android.json
index 8bb220b26d..16bc46384c 100644
--- a/src/sentry/data/samples/android.json
+++ b/src/sentry/data/samples/android.json
@@ -1,457 +1,697 @@
 {
+    "project": 1808954,
     "release": "io.sentry.sample-1.0",
     "dist": "1",
     "platform": "java",
+    "message": "",
+    "tags": [
+      [
+        "device",
+        "Android SDK built for x86"
+      ],
+      [
+        "device.family",
+        "Android"
+      ],
+      [
+        "level",
+        "error"
+      ],
+      [
+        "os",
+        "Android 7.1.1"
+      ],
+      [
+        "os.name",
+        "Android"
+      ],
+      [
+        "os.rooted",
+        "yes"
+      ],
+      [
+        "dist",
+        "1"
+      ],
+      [
+        "release",
+        "io.sentry.sample-1.0"
+      ],
+      [
+        "user",
+        "id:a3a7fc6ba7926e5f"
+      ]
+    ],
     "contexts": {
-        "device": {
-            "screen_resolution": "1369x720",
-            "orientation": "portrait",
-            "family": "Redmi",
-            "battery_level": 97,
-            "screen_dpi": 320,
-            "memory_size": 2955337728,
-            "timezone": "Europe/Vienna",
-            "external_storage_size": 23785328640,
-            "external_free_storage": 20191956992,
-            "screen_width_pixels": 720,
-            "low_memory": false,
-            "simulator": false,
-            "screen_height_pixels": 1369,
-            "free_memory": 1435279360,
-            "online": true,
-            "screen_density": 2,
-            "type": "device",
-            "charging": true,
-            "model_id": "PKQ1.181021.001",
-            "brand": "xiaomi",
-            "storage_size": 23785328640,
-            "boot_time": "2019-11-02T02:10:23Z",
-            "arch": "arm64-v8a",
-            "manufacturer": "Xiaomi",
-            "name": "Redmi 7",
-            "free_storage": 20191956992,
-            "model": "Redmi 7",
-            "archs": [
-                "arm64-v8a",
-                "armeabi-v7a",
-                "armeabi"
+      "device": {
+        "screen_resolution": "1136x768",
+        "orientation": "portrait",
+        "family": "Android",
+        "battery_level": 100,
+        "screen_dpi": 480,
+        "memory_size": 1055186944,
+        "timezone": "America/Los_Angeles",
+        "external_storage_size": 534761472,
+        "external_free_storage": 534702080,
+        "screen_width_pixels": 768,
+        "low_memory": false,
+        "simulator": true,
+        "screen_height_pixels": 1136,
+        "free_memory": 658702336,
+        "online": true,
+        "screen_density": 3,
+        "type": "device",
+        "charging": true,
+        "model_id": "NYC",
+        "brand": "google",
+        "storage_size": 817143808,
+        "boot_time": "2019-12-11T11:38:15Z",
+        "arch": "x86",
+        "manufacturer": "Google",
+        "name": "Android SDK built for x86",
+        "free_storage": 508784640,
+        "model": "Android SDK built for x86",
+        "archs": [
+          "x86"
+        ]
+      },
+      "app": {
+        "app_version": "1.0",
+        "app_identifier": "io.sentry.sample",
+        "type": "app",
+        "app_build": "1"
+      },
+      "os": {
+        "rooted": true,
+        "kernel_version": "Linux version 3.10.0+ (bjoernj@bjoernj.mtv.corp.google.com) (gcc version 4.9.x 20150123 (prerelease) (GCC) ) #256 SMP PREEMPT Fri May 19 11:58:12 PDT 2017",
+        "version": "7.1.1",
+        "build": "sdk_google_phone_x86-userdebug 7.1.1 NYC 5464897 test-keys",
+        "type": "os",
+        "name": "Android"
+      }
+    },
+    "culprit": "io.sentry.sample.MainActivity in lambda$onCreate$2",
+    "exception": {
+      "values": [
+        {
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "main",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit",
+                "in_app": false,
+                "lineno": 776,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "ZygoteInit.java",
+                "module": "com.android.internal.os.ZygoteInit$MethodAndArgsCaller",
+                "in_app": false,
+                "lineno": 886,
+                "filename": "ZygoteInit.java"
+              },
+              {
+                "function": "invoke",
+                "abs_path": "Method.java",
+                "in_app": false,
+                "module": "java.lang.reflect.Method",
+                "filename": "Method.java"
+              },
+              {
+                "function": "main",
+                "abs_path": "ActivityThread.java",
+                "module": "android.app.ActivityThread",
+                "in_app": false,
+                "lineno": 6119,
+                "filename": "ActivityThread.java"
+              },
+              {
+                "function": "loop",
+                "abs_path": "Looper.java",
+                "module": "android.os.Looper",
+                "in_app": false,
+                "lineno": 154,
+                "filename": "Looper.java"
+              },
+              {
+                "function": "dispatchMessage",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 95,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "handleCallback",
+                "abs_path": "Handler.java",
+                "module": "android.os.Handler",
+                "in_app": false,
+                "lineno": 751,
+                "filename": "Handler.java"
+              },
+              {
+                "function": "run",
+                "abs_path": "View.java",
+                "module": "android.view.View$PerformClick",
+                "in_app": false,
+                "lineno": 22429,
+                "filename": "View.java"
+              },
+              {
+                "function": "performClick",
+                "abs_path": "View.java",
+                "module": "android.view.View",
+                "in_app": false,
+                "lineno": 5637,
+                "filename": "View.java"
+              },
+              {
+                "function": "onClick",
+                "abs_path": "lambda",
+                "in_app": true,
+                "module": "io.sentry.sample.-$$Lambda$MainActivity$tVGPRGxxb8SivUa5SKhzp6BuXOI",
