commit 1da4358706a72302f9fa1d61e80cf44295f4f24e
Author: Maximilian Hils <git@maximilianhils.com>
Date:   Thu May 24 23:48:45 2018 +0200

    [requires.io] dependency update on master branch (#3154)

diff --git a/setup.py b/setup.py
index 7300edd1..9e1e77a9 100644
--- a/setup.py
+++ b/setup.py
@@ -71,11 +71,11 @@ setup(
         "ldap3>=2.5,<2.6",
         "passlib>=1.6.5, <1.8",
         "pyasn1>=0.3.1,<0.5",
-        "pyOpenSSL>=17.5,<17.6",
+        "pyOpenSSL>=17.5,<18.1",
         "pyparsing>=2.1.3, <2.3",
         "pyperclip>=1.6.0, <1.7",
         "ruamel.yaml>=0.13.2, <0.16",
-        "sortedcontainers>=1.5.4, <1.6",
+        "sortedcontainers>=1.5.4,<2.1",
         "tornado>=4.3,<5.1",
         "urwid>=2.0.1,<2.1",
         "wsproto>=0.11.0,<0.12.0",
