commit 03785bf6ed0d2943b1d73663e1ae08967bf38984
Author: Billy Vong <billyvg@users.noreply.github.com>
Date:   Thu Jan 2 13:46:50 2020 -0800

    test(snapshot): Update jest snapshots for `<ExternalIssueForm>` (#16240)

diff --git a/tests/js/spec/components/group/__snapshots__/externalIssueForm.spec.jsx.snap b/tests/js/spec/components/group/__snapshots__/externalIssueForm.spec.jsx.snap
index b670b91eb4..3d292d6c40 100644
--- a/tests/js/spec/components/group/__snapshots__/externalIssueForm.spec.jsx.snap
+++ b/tests/js/spec/components/group/__snapshots__/externalIssueForm.spec.jsx.snap
@@ -1236,165 +1236,151 @@ exports[`ExternalIssueForm link renders 1`] = `
                                                   <FieldControlState
                                                     flexibleControlStateSize={true}
                                                   >
-                                                    <Component
-                                                      className="css-1x60lk6-FieldControlState e1rziqw00"
-                                                      flexibleControlStateSize={true}
+                                                    <div
+                                                      className="css-18vhbhh-FieldControlState ep9s0su0"
                                                     >
-                                                      <Flex
-                                                        className="css-1x60lk6-FieldControlState e1rziqw00"
-                                                      >
-                                                        <Base
-                                                          className="e1rziqw00 css-dgyrfj-FieldControlState"
-                                                        >
-                                                          <div
-                                                            className="e1rziqw00 css-dgyrfj-FieldControlState"
-                                                            is={null}
-                                                          >
-                                                            <FormFieldControlState
-                                                              model={
-                                                                FormModel {
-                                                                  "api": Client {
-                                                                    "_chain": [Function],
-                                                                    "_wrapRequest": [Function],
-                                                                    "bulkUpdate": [Function],
-                                                                    "handleRequestError": [Function],
-                                                                    "hasProjectBeenRenamed": [Function],
-                                                                  },
-                                                                  "errors": Object {},
-                                                                  "fieldDescriptor": Map {
-                                                                    "repo" => Object {
-                                                                      "alignRight": false,
-                                                                      "allowEmpty": false,
-                                                                      "async": true,
-                                                                      "autoload": true,
-                                                                      "cache": false,
-                                                                      "children": [Function],
-                                                                      "choices": Array [
-                                                                        Array [
-                                                                          "scefali/test",
-                                                                          "test",
-                                                                        ],
-                                                                        Array [
-                                                                          "scefali/ZeldaBazaar",
-                                                                          "ZeldaBazaar",
-                                                                        ],
-                                                                      ],
-                                                                      "className": undefined,
-                                                                      "default": "scefali/test",
-                                                                      "disabled": false,
-                                                                      "escapeMarkup": true,
-                                                                      "field": [Function],
-                                                                      "flexibleControlStateSize": true,
-                                                                      "formatMessageValue": [Function],
-                                                                      "hideErrorMessage": false,
-                                                                      "inline": false,
-                                                                      "label": "GitHub Repository",
-                                                                      "loadOptions": [Function],
-                                                                      "name": "repo",
-                                                                      "onBlurResetsInput": false,
-                                                                      "onCloseResetsInput": false,
-                                                                      "onSelectResetsInput": false,
-                                                                      "placeholder": "--",
-                                                                      "required": true,
-                                                                      "small": false,
-                                                                      "stacked": true,
-                                                                      "type": "select",
-                                                                      "updatesForm": true,
-                                                                      "url": "/search",
-                                                                    },
-                                                                    "externalIssue" => Object {
-                                                                      "alignRight": false,
-                                                                      "allowEmpty": false,
-                                                                      "async": true,
-                                                                      "autoload": true,
-                                                                      "cache": false,
-                                                                      "children": [Function],
-                                                                      "choices": Array [],
-                                                                      "className": undefined,
-                                                                      "default": "",
-                                                                      "disabled": false,
-                                                                      "escapeMarkup": true,
-                                                                      "field": [Function],
-                                                                      "flexibleControlStateSize": true,
-                                                                      "formatMessageValue": [Function],
-                                                                      "hideErrorMessage": false,
-                                                                      "inline": false,
-                                                                      "label": "Issue",
-                                                                      "loadOptions": [Function],
-                                                                      "name": "externalIssue",
-                                                                      "onBlurResetsInput": false,
-                                                                      "onCloseResetsInput": false,
-                                                                      "onSelectResetsInput": false,
-                                                                      "placeholder": "--",
-                                                                      "required": true,
-                                                                      "small": false,
-                                                                      "stacked": true,
-                                                                      "type": "select",
-                                                                      "url": "/search",
-                                                                    },
-                                                                    "comment" => Object {
-                                                                      "children": [Function],
-                                                                      "className": undefined,
-                                                                      "default": "Default Value",
-                                                                      "disabled": false,
-                                                                      "field": [Function],
-                                                                      "flexibleControlStateSize": true,
-                                                                      "help": "Leave blank if you don't want to add a comment to the GitHub issue.",
-                                                                      "hideErrorMessage": false,
-                                                                      "inline": false,
-                                                                      "label": "Comment",
-                                                                      "name": "comment",
-                                                                      "required": false,
-                                                                      "stacked": true,
-                                                                      "type": "textarea",
-                                                                    },
-                                                                  },
-                                                                  "fieldState": Object {},
