commit f5b79862a6b81c0e266bf860047e7fa7939ea016
Author: Evan Purkhiser <evanpurkhiser@gmail.com>
Date:   Thu Jan 24 09:31:08 2019 -0800

    fix(tools): eslintrc.js for vscode (#11673)

diff --git a/.vscode/settings.json b/.vscode/settings.json
index eeeca452eb..acf5d60b4f 100644
--- a/.vscode/settings.json
+++ b/.vscode/settings.json
@@ -1,57 +1,58 @@
 {
-    "files.exclude": {
-        "**/*.pyc": true,
-        "**/*.min.js": true,
-        "**/*.js.map": true,
-        "/static/": true,
-        "node_modules": true,
-        "htmlcov": true,
-        "build": true,
-        "*.log": true,
-        "*.egg-info": true,
-        "src/sentry/locale": true,
-        "src/sentry/static/sentry/dist/": true
-    },
-    "search.followSymlinks": false,
-    "files.trimTrailingWhitespace": true,
-    "files.trimFinalNewlines": true,
-    "files.insertFinalNewline": true,
+  "files.exclude": {
+    "**/*.pyc": true,
+    "**/*.min.js": true,
+    "**/*.js.map": true,
+    "/static/": true,
+    "node_modules": true,
+    "htmlcov": true,
+    "build": true,
+    "*.log": true,
+    "*.egg-info": true,
+    "src/sentry/locale": true,
+    "src/sentry/static/sentry/dist/": true
+  },
+  "search.followSymlinks": false,
+  "files.trimTrailingWhitespace": true,
+  "files.trimFinalNewlines": true,
+  "files.insertFinalNewline": true,
 
-    "eslint.options": {
-        "configFile": ".eslintrc"
-    },
+  "eslint.options": {
+    "configFile": ".eslintrc.js"
+  },
 
-    "files.associations": {
-        "*.jsx": "javascriptreact"
-    },
+  "files.associations": {
+    "*.jsx": "javascriptreact"
+  },
 
-    "[javascript]": {
-        "editor.formatOnSave": true
-    },
+  "[javascript]": {
+    "editor.formatOnSave": true
+  },
 
-    "[javascriptreact]": {
-        "editor.formatOnSave": true
-    },
+  "[javascriptreact]": {
+    "editor.formatOnSave": true
+  },
 
-    "[less]": {
-        "editor.formatOnSave": true
-    },
+  "[less]": {
+    "editor.formatOnSave": true
+  },
 
-    "[python]": {
-        "editor.formatOnSave": true
-    },
+  "[python]": {
+    "editor.formatOnSave": true
+  },
 
-    "python.linting.pylintEnabled": false,
-    "python.linting.flake8Enabled": true,
-    "python.formatting.provider": "autopep8",
-    "python.formatting.autopep8Args": ["--global-config", "${workspaceRoot}/setup.cfg"],
-    // https://github.com/DonJayamanne/pythonVSCode/issues/992
-    "python.pythonPath": "${env.WORKON_HOME}/sentry/bin/python",
-    // test discovery is sluggish and the UI around running
-    // tests is often in your way and misclicked
-    "python.unitTest.pyTestEnabled": false,
-    "python.unitTest.unittestEnabled": false,
-    "python.unitTest.nosetestsEnabled": false,
-    "prettier-eslint.prettierPath": "${env.WORKON_HOME}/node_modules/prettier/bin/prettier.js",
-    "editor.tabSize": 4
+  "python.linting.pylintEnabled": false,
+  "python.linting.flake8Enabled": true,
+  "python.formatting.provider": "autopep8",
+  "python.formatting.autopep8Args": ["--global-config", "${workspaceRoot}/setup.cfg"],
+  // https://github.com/DonJayamanne/pythonVSCode/issues/992
+  "python.pythonPath": "${env.WORKON_HOME}/sentry/bin/python",
+  // test discovery is sluggish and the UI around running
+  // tests is often in your way and misclicked
+  "python.unitTest.pyTestEnabled": false,
+  "python.unitTest.unittestEnabled": false,
+  "python.unitTest.nosetestsEnabled": false,
+  "prettier-eslint.prettierPath":
+    "${env.WORKON_HOME}/node_modules/prettier/bin/prettier.js",
+  "editor.tabSize": 4
 }
