commit 0e8e7ef0c44564e02247b9def49f2f564f5be550
Author: Tzu-ping Chung <uranusjr@gmail.com>
Date:   Thu Apr 12 15:01:12 2018 +0800

    Split up tests in test_utils

diff --git a/tests/test_utils.py b/tests/test_utils.py
index 4622e185..a4b240bc 100644
--- a/tests/test_utils.py
+++ b/tests/test_utils.py
@@ -6,129 +6,136 @@ from mock import patch, Mock
 import pipenv.utils
 
 
-class TestUtils:
-    """Test utility functions in pipenv"""
+# Pipfile format <-> requirements.txt format.
+DEP_PIP_PAIRS = [
+    ({'requests': '*'}, 'requests'),
+    ({'requests': {'extras': ['socks']}}, 'requests[socks]'),
+    ({'django': '>1.10'}, 'django>1.10'),
+    ({'Django': '>1.10'}, 'Django>1.10'),
+    (
+        {'requests': {'extras': ['socks'], 'version': '>1.10'}},
+        'requests[socks]>1.10',
+    ),
+    (
+        {'requests': {'extras': ['socks'], 'version': '==1.10'}},
+        'requests[socks]==1.10',
+    ),
+    (
+        {'pinax': {
+            'git': 'git://github.com/pinax/pinax.git',
+            'ref': '1.4',
+            'editable': True,
+        }},
+        '-e git+git://github.com/pinax/pinax.git@1.4#egg=pinax',
+    ),
+    (
+        {'pinax': {'git': 'git://github.com/pinax/pinax.git', 'ref': '1.4'}},
+        'git+git://github.com/pinax/pinax.git@1.4#egg=pinax',
+    ),
+    (   # Mercurial.
+        {'MyProject': {
+            'hg': 'http://hg.myproject.org/MyProject', 'ref': 'da39a3ee5e6b',
+        }},
+        'hg+http://hg.myproject.org/MyProject@da39a3ee5e6b#egg=MyProject',
+    ),
+    (   # SVN.
+        {'MyProject': {
+            'svn': 'svn://svn.myproject.org/svn/MyProject', 'editable': True,
+        }},
+        '-e svn+svn://svn.myproject.org/svn/MyProject#egg=MyProject',
+    ),
 
-    @pytest.mark.utils
-    def test_convert_deps_to_pip(self):
-        # requests = '*'
-        deps = {'requests': '*'}
-        deps = pipenv.utils.convert_deps_to_pip(deps, r=False)
-        assert deps[0] == 'requests'
-        # requests = {}
-        deps = {'requests': {}}
-        deps = pipenv.utils.convert_deps_to_pip(deps, r=False)
-        assert deps[0] == 'requests'
-        # requests = { extras = ['socks'] }
-        deps = {'requests': {'extras': ['socks']}}
-        deps = pipenv.utils.convert_deps_to_pip(deps, r=False)
-        assert deps[0] == 'requests[socks]'
-        # Django = '>1.10'
-        deps = {'django': '>1.10'}
-        deps = pipenv.utils.convert_deps_to_pip(deps, r=False)
-        assert deps[0] == 'django>1.10'
-        # Pinned version with Extras
-        deps = {'requests': {'extras': ['socks'], 'version': '>1.10'}}
-        deps = pipenv.utils.convert_deps_to_pip(deps, r=False)
-        assert deps[0] == 'requests[socks]>1.10'
-        # pinax = { git = 'git://github.com/pinax/pinax.git', ref = '1.4', editable = true }
-        deps = {
-            'pinax': {
-                'git': 'git://github.com/pinax/pinax.git',
-                'ref': '1.4',
-                'editable': True,
-            }
-        }
-        deps = pipenv.utils.convert_deps_to_pip(deps, r=False)
-        assert deps[0] == '-e git+git://github.com/pinax/pinax.git@1.4#egg=pinax'
-        # pinax = { git = 'git://github.com/pinax/pinax.git', ref = '1.4'}
-        deps = {'pinax': {'git': 'git://github.com/pinax/pinax.git', 'ref': '1.4'}}
-        deps = pipenv.utils.convert_deps_to_pip(deps, r=False)
-        assert deps[0] == 'git+git://github.com/pinax/pinax.git@1.4#egg=pinax'
-        # test hashes
-        deps = {
-            'FooProject': {
-                'version': '==1.2',
