commit ca092b5c269fb1b11b6d30f0ee8047106ba44c10
Author: Matt Martz <matt@sivel.net>
Date:   Thu Mar 1 10:47:20 2018 -0600

    Skip top level args that are the same as args in provider in doc<->arg_spec comparisons (#36911)

diff --git a/test/sanity/validate-modules/ignore.txt b/test/sanity/validate-modules/ignore.txt
index fbb93387ed..09116cbc2e 100644
--- a/test/sanity/validate-modules/ignore.txt
+++ b/test/sanity/validate-modules/ignore.txt
@@ -1266,8 +1266,6 @@ lib/ansible/modules/network/aos/_aos_login.py E324
 lib/ansible/modules/network/aruba/aruba_config.py E325
 lib/ansible/modules/network/asa/asa_acl.py E325
 lib/ansible/modules/network/asa/asa_acl.py E326
-lib/ansible/modules/network/asa/asa_command.py E325
-lib/ansible/modules/network/asa/asa_command.py E326
 lib/ansible/modules/network/asa/asa_config.py E325
 lib/ansible/modules/network/asa/asa_config.py E326
 lib/ansible/modules/network/bigswitch/bcf_switch.py E325
@@ -1279,8 +1277,6 @@ lib/ansible/modules/network/bigswitch/bigmon_policy.py E325
 lib/ansible/modules/network/bigswitch/bigmon_policy.py E326
 lib/ansible/modules/network/citrix/_netscaler.py E324
 lib/ansible/modules/network/cloudengine/ce_aaa_server.py E322
-lib/ansible/modules/network/cloudengine/ce_aaa_server.py E325
-lib/ansible/modules/network/cloudengine/ce_aaa_server.py E326
 lib/ansible/modules/network/cloudengine/ce_aaa_server_host.py E322
 lib/ansible/modules/network/cloudengine/ce_aaa_server_host.py E325
 lib/ansible/modules/network/cloudengine/ce_aaa_server_host.py E326
@@ -1291,200 +1287,93 @@ lib/ansible/modules/network/cloudengine/ce_acl_advance.py E322
 lib/ansible/modules/network/cloudengine/ce_acl_advance.py E325
 lib/ansible/modules/network/cloudengine/ce_acl_advance.py E326
 lib/ansible/modules/network/cloudengine/ce_acl_interface.py E322
-lib/ansible/modules/network/cloudengine/ce_acl_interface.py E325
-lib/ansible/modules/network/cloudengine/ce_acl_interface.py E326
 lib/ansible/modules/network/cloudengine/ce_bfd_global.py E322
-lib/ansible/modules/network/cloudengine/ce_bfd_global.py E325
-lib/ansible/modules/network/cloudengine/ce_bfd_global.py E326
 lib/ansible/modules/network/cloudengine/ce_bfd_session.py E322
 lib/ansible/modules/network/cloudengine/ce_bfd_session.py E325
-lib/ansible/modules/network/cloudengine/ce_bfd_session.py E326
 lib/ansible/modules/network/cloudengine/ce_bfd_view.py E322
 lib/ansible/modules/network/cloudengine/ce_bfd_view.py E325
-lib/ansible/modules/network/cloudengine/ce_bfd_view.py E326
 lib/ansible/modules/network/cloudengine/ce_bgp.py E322
-lib/ansible/modules/network/cloudengine/ce_bgp.py E325
-lib/ansible/modules/network/cloudengine/ce_bgp.py E326
 lib/ansible/modules/network/cloudengine/ce_bgp_af.py E322
-lib/ansible/modules/network/cloudengine/ce_bgp_af.py E325
-lib/ansible/modules/network/cloudengine/ce_bgp_af.py E326
 lib/ansible/modules/network/cloudengine/ce_bgp_neighbor.py E322
 lib/ansible/modules/network/cloudengine/ce_bgp_neighbor.py E324
-lib/ansible/modules/network/cloudengine/ce_bgp_neighbor.py E325
 lib/ansible/modules/network/cloudengine/ce_bgp_neighbor.py E326
 lib/ansible/modules/network/cloudengine/ce_bgp_neighbor_af.py E322
 lib/ansible/modules/network/cloudengine/ce_bgp_neighbor_af.py E324
-lib/ansible/modules/network/cloudengine/ce_bgp_neighbor_af.py E325
 lib/ansible/modules/network/cloudengine/ce_bgp_neighbor_af.py E326
 lib/ansible/modules/network/cloudengine/ce_command.py E322
-lib/ansible/modules/network/cloudengine/ce_command.py E325
 lib/ansible/modules/network/cloudengine/ce_command.py E326
 lib/ansible/modules/network/cloudengine/ce_config.py E322
-lib/ansible/modules/network/cloudengine/ce_config.py E325
-lib/ansible/modules/network/cloudengine/ce_config.py E326
 lib/ansible/modules/network/cloudengine/ce_dldp.py E322
 lib/ansible/modules/network/cloudengine/ce_dldp.py E323
-lib/ansible/modules/network/cloudengine/ce_dldp.py E325
-lib/ansible/modules/network/cloudengine/ce_dldp.py E326
 lib/ansible/modules/network/cloudengine/ce_dldp_interface.py E322
-lib/ansible/modules/network/cloudengine/ce_dldp_interface.py E325
-lib/ansible/modules/network/cloudengine/ce_dldp_interface.py E326
 lib/ansible/modules/network/cloudengine/ce_eth_trunk.py E322
 lib/ansible/modules/network/cloudengine/ce_eth_trunk.py E325
-lib/ansible/modules/network/cloudengine/ce_eth_trunk.py E326
 lib/ansible/modules/network/cloudengine/ce_evpn_bd_vni.py E322
-lib/ansible/modules/network/cloudengine/ce_evpn_bd_vni.py E325
-lib/ansible/modules/network/cloudengine/ce_evpn_bd_vni.py E326
 lib/ansible/modules/network/cloudengine/ce_evpn_bgp.py E322
-lib/ansible/modules/network/cloudengine/ce_evpn_bgp.py E325
-lib/ansible/modules/network/cloudengine/ce_evpn_bgp.py E326
 lib/ansible/modules/network/cloudengine/ce_evpn_bgp_rr.py E322
-lib/ansible/modules/network/cloudengine/ce_evpn_bgp_rr.py E325
-lib/ansible/modules/network/cloudengine/ce_evpn_bgp_rr.py E326
 lib/ansible/modules/network/cloudengine/ce_evpn_global.py E322
-lib/ansible/modules/network/cloudengine/ce_evpn_global.py E325
-lib/ansible/modules/network/cloudengine/ce_evpn_global.py E326
 lib/ansible/modules/network/cloudengine/ce_facts.py E322
 lib/ansible/modules/network/cloudengine/ce_facts.py E324
-lib/ansible/modules/network/cloudengine/ce_facts.py E325
-lib/ansible/modules/network/cloudengine/ce_facts.py E326
 lib/ansible/modules/network/cloudengine/ce_file_copy.py E322
-lib/ansible/modules/network/cloudengine/ce_file_copy.py E325
-lib/ansible/modules/network/cloudengine/ce_file_copy.py E326
 lib/ansible/modules/network/cloudengine/ce_info_center_debug.py E322
-lib/ansible/modules/network/cloudengine/ce_info_center_debug.py E325
-lib/ansible/modules/network/cloudengine/ce_info_center_debug.py E326
 lib/ansible/modules/network/cloudengine/ce_info_center_global.py E322
 lib/ansible/modules/network/cloudengine/ce_info_center_global.py E325
-lib/ansible/modules/network/cloudengine/ce_info_center_global.py E326
 lib/ansible/modules/network/cloudengine/ce_info_center_log.py E322
-lib/ansible/modules/network/cloudengine/ce_info_center_log.py E325
