commit 5fd531a20a7cdca6ae9af51b6382a07ed6bd2002
Author: byron <byron@plot.ly>
Date:   Tue Jul 9 16:55:13 2019 -0400

    :construction: wip

diff --git a/tests/integration/callbacks/state_path.json b/tests/integration/callbacks/state_path.json
new file mode 100644
index 00000000..7c6bf0ff
--- /dev/null
+++ b/tests/integration/callbacks/state_path.json
@@ -0,0 +1,146 @@
+{
+    "chapter1": {
+        "toc": ["props", "children", 0],
+        "body": ["props", "children", 1],
+        "chapter1-header": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            0
+        ],
+        "chapter1-controls": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            1
+        ],
+        "chapter1-label": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            2
+        ],
+        "chapter1-graph": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            3
+        ]
+    },
+    "chapter2": {
+        "toc": ["props", "children", 0],
+        "body": ["props", "children", 1],
+        "chapter2-header": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            0
+        ],
+        "chapter2-controls": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            1
+        ],
+        "chapter2-label": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            2
+        ],
+        "chapter2-graph": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            "props",
+            "children",
+            3
+        ]
+    },
+    "chapter3": {
+        "toc": ["props", "children", 0],
+        "body": ["props", "children", 1],
+        "chapter3-header": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            0,
+            "props",
+            "children",
+            "props",
+            "children",
+            0
+        ],
+        "chapter3-label": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            0,
+            "props",
+            "children",
+            "props",
+            "children",
+            1
+        ],
+        "chapter3-graph": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            0,
+            "props",
+            "children",
+            "props",
+            "children",
+            2
+        ],
+        "chapter3-controls": [
+            "props",
+            "children",
+            1,
+            "props",
+            "children",
+            0,
+            "props",
+            "children",
+            "props",
+            "children",
+            3
+        ]
+    }
+}
\ No newline at end of file
diff --git a/tests/integration/callbacks/test_radiobutton_generate.py b/tests/integration/callbacks/test_radiobutton_generate.py
new file mode 100644
index 00000000..6f93a1ba
--- /dev/null
+++ b/tests/integration/callbacks/test_radiobutton_generate.py
@@ -0,0 +1,242 @@
+import os
+import json
+import time
+from multiprocessing import Value
+import dash_core_components as dcc
+import dash_html_components as html
+from dash import Dash
+from dash.dependencies import Input, Output
+import dash.testing.wait as wait
+
+
+def test_radio_buttons_callbacks_generating_children(dash_duo):
+
+    with open(
+        os.path.join(os.path.dirname(__file__), "state_path.json")
+    ) as fp:
+        EXPECTED_PATHS = json.load(fp)
+
+    app = Dash(__name__)
+    app.layout = html.Div(
+        [
+            dcc.RadioItems(
+                options=[
+                    {"label": "Chapter 1", "value": "chapter1"},
+                    {"label": "Chapter 2", "value": "chapter2"},
+                    {"label": "Chapter 3", "value": "chapter3"},
