commit 2ab80a4388a5e4c66448d60a8ba508b8d2774926
Author: anshulbehl <anshulbehl.19@gmail.com>
Date:   Sat Feb 15 15:21:46 2020 +0530

    migration data for fortios collection (#67193)
    
    * migration data for fortios collection
    
    * Adding all files to BOTMETA instead of dirs

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index 9e1d2ae494..63cd8475ae 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -954,6 +954,854 @@ files:
     migrated_to: f5networks.f5_modules
   $modules/network/files/: $team_networking
   $modules/network/fortios/: bjolivot
+  $modules/network/fortios/fortios_address.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_alertemail_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_antivirus_heuristic.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_antivirus_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_antivirus_quarantine.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_antivirus_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_application_custom.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_application_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_application_list.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_application_name.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_application_rule_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_authentication_rule.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_authentication_scheme.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_authentication_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_dlp_filepattern.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_dlp_fp_doc_source.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_dlp_fp_sensitivity.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_dlp_sensor.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_dlp_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_dnsfilter_domain_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_dnsfilter_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_endpoint_control_client.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_endpoint_control_forticlient_ems.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_endpoint_control_forticlient_registration_sync.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_endpoint_control_profile.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_endpoint_control_settings.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_extender_controller_extender.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_facts.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_address6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_address6_template.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_address.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_addrgrp6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_addrgrp.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_auth_portal.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_central_snat_map.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_dnstranslation.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_DoS_policy6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_DoS_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_identity_based_route.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_interface_policy6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_interface_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_internet_service_custom.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_internet_service_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_internet_service.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ipmacbinding_setting.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ipmacbinding_table.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ippool6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ippool.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ip_translation.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ipv6_eh_filter.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_ldb_monitor.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_local_in_policy6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_local_in_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_multicast_address6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_multicast_address.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_multicast_policy6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_multicast_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_policy46.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_policy64.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_policy6.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_policy.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_profile_group.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_profile_protocol_options.py:
+    migrated_to: fortinet.fortios
+  $modules/network/fortios/fortios_firewall_proxy_address.py:
+    migrated_to: fortinet.fortios
