commit 65cc7ae3b32ab5f227d66548744db6a191f31cab
Author: Ansible Core Team <info@ansible.com>
Date:   Mon Mar 9 09:37:46 2020 +0000

    Mark migrated cloud

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index e30e086c45..a18991867a 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -28074,6 +28074,742 @@ files:
     migrated_to: cyberark.bizdev
   lib/ansible/modules/identity/cyberark/cyberark_user.py:
     migrated_to: cyberark.bizdev
+  test/integration/targets/gcp_appengine_firewall_rule/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_appengine_firewall_rule/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_appengine_firewall_rule/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_appengine_firewall_rule/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_appengine_firewall_rule/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_dataset/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_dataset/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_dataset/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_dataset/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_dataset/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_table/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_table/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_table/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_table/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_bigquery_table/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudbuild_trigger/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudbuild_trigger/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudbuild_trigger/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudfunctions_cloud_function/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudfunctions_cloud_function/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudfunctions_cloud_function/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudfunctions_cloud_function/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudfunctions_cloud_function/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudscheduler_job/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudscheduler_job/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudscheduler_job/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudscheduler_job/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudscheduler_job/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudtasks_queue/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudtasks_queue/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudtasks_queue/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudtasks_queue/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_cloudtasks_queue/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_address/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_address/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_address/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_address/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_address/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_autoscaler/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_autoscaler/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_autoscaler/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_autoscaler/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_autoscaler/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_bucket/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_bucket/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_bucket/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_bucket/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_bucket/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_service/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_service/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_service/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_service/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_backend_service/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_disk/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_disk/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_disk/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_disk/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_disk/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_firewall/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_firewall/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_firewall/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_firewall/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_firewall/tasks/update.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_firewall/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_forwarding_rule/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_forwarding_rule/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_forwarding_rule/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_forwarding_rule/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_forwarding_rule/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_address/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_address/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_address/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_address/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_address/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_forwarding_rule/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_forwarding_rule/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_forwarding_rule/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_forwarding_rule/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_global_forwarding_rule/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_health_check/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_health_check/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_health_check/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_health_check/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_health_check/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_http_health_check/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_http_health_check/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_http_health_check/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_http_health_check/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_http_health_check/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_https_health_check/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_https_health_check/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_https_health_check/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_https_health_check/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_https_health_check/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_image/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_image/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_image/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_image/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_image/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group_manager/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group_manager/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group_manager/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group_manager/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_group_manager/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_template/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_template/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_template/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_template/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_instance_template/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_interconnect_attachment/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_interconnect_attachment/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_interconnect_attachment/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network/aliases:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network/defaults/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network/tasks/autogen.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network/tasks/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network/meta/main.yml:
+    migrated_to: google.cloud
+  test/integration/targets/gcp_compute_network_endpoint_group/aliases:
+    migrated_to: google.cloud
