commit b09c28d8a6fcd2af4a43b968b800d44c5a8c836e
Author: Thomas Kriechbaumer <Kriechi@users.noreply.github.com>
Date:   Mon Dec 11 17:04:33 2017 +0100

    [requires.io] dependency update on master branch (#2637)

diff --git a/setup.py b/setup.py
index 11a72a00..54c2811d 100644
--- a/setup.py
+++ b/setup.py
@@ -70,8 +70,8 @@ setup(
         "kaitaistruct>=0.7, <0.8",
         "ldap3>=2.4,<2.5",
         "passlib>=1.6.5, <1.8",
-        "pyasn1>=0.3.1, <0.4",
-        "pyOpenSSL>=17.2,<17.4",
+        "pyasn1>=0.3.1,<0.5",
+        "pyOpenSSL>=17.2,<17.6",
         "pyparsing>=2.1.3, <2.3",
         "pyperclip>=1.5.22, <1.7",
         "requests>=2.9.1, <3",
