commit 46d286cda6aa2ac79f065479346d43134b6ffe60
Author: Lyn Nagara <lyn.nagara@gmail.com>
Date:   Tue Aug 21 13:27:13 2018 -0700

    feat(discover): Reorder event columns (#9454)
    
    Put the more generally used event properties at the top

diff --git a/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx b/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx
index d2e2247f3e..c9937eb4cb 100644
--- a/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx
+++ b/src/sentry/static/sentry/app/views/organizationDiscover/data.jsx
@@ -19,32 +19,21 @@ const PROMOTED_TAGS = [
 ];
 
 const COLUMNS = [
-  {name: 'os_build', type: 'string'},
-  {name: 'os_kernel_version', type: 'string'},
-  {name: 'device_name', type: 'string'},
-  {name: 'device_brand', type: 'string'},
-  {name: 'device_locale', type: 'string'},
-  {name: 'device_uuid', type: 'string'},
-  {name: 'device_model_id', type: 'string'},
-  {name: 'device_arch', type: 'string'},
-  {name: 'device_battery_level', type: 'number'},
-  {name: 'device_orientation', type: 'string'},
-  {name: 'device_simulator', type: 'string'},
-  {name: 'device_online', type: 'string'},
-  {name: 'device_charging', type: 'string'},
   {name: 'event_id', type: 'string'},
   {name: 'project_id', type: 'string'},
-  {name: 'timestamp', type: 'string'}, // TODO: handling datetime as string for now
-  {name: 'deleted', type: 'number'},
-  {name: 'retention_days', type: 'number'},
   {name: 'platform', type: 'string'},
   {name: 'message', type: 'string'},
   {name: 'primary_hash', type: 'string'},
+  {name: 'deleted', type: 'number'},
+  {name: 'retention_days', type: 'number'},
+  {name: 'timestamp', type: 'string'}, // TODO: handling datetime as string for now
   {name: 'received', type: 'string'}, // TODO: handling datetime as string for now
+
   {name: 'user_id', type: 'string'},
   {name: 'username', type: 'string'},
   {name: 'email', type: 'string'},
   {name: 'ip_address', type: 'string'},
+
   {name: 'sdk_name', type: 'string'},
   {name: 'sdk_version', type: 'string'},
   {name: 'tags_key', type: 'string'},
@@ -53,6 +42,19 @@ const COLUMNS = [
   {name: 'contexts.value', type: 'string'},
   {name: 'http_method', type: 'string'},
   {name: 'http_referer', type: 'string'},
+  {name: 'os_build', type: 'string'},
+  {name: 'os_kernel_version', type: 'string'},
+  {name: 'device_name', type: 'string'},
+  {name: 'device_brand', type: 'string'},
+  {name: 'device_locale', type: 'string'},
+  {name: 'device_uuid', type: 'string'},
+  {name: 'device_model_id', type: 'string'},
+  {name: 'device_arch', type: 'string'},
+  {name: 'device_battery_level', type: 'number'},
+  {name: 'device_orientation', type: 'string'},
+  {name: 'device_simulator', type: 'string'},
+  {name: 'device_online', type: 'string'},
+  {name: 'device_charging', type: 'string'},
   {name: 'exception_stacks.type', type: 'string'},
   {name: 'exception_stacks.value', type: 'string'},
   {name: 'exception_stacks.mechanism_type', type: 'string'},
