commit 077e4f2381f7a1e09cb6d47faa1f045a943cbfa2
Author: Michael DeHaan <michael.dehaan@gmail.com>
Date:   Mon Mar 5 21:07:36 2012 -0500

    Added start of comparison table so it's easy to explain at a glance what this project is.

diff --git a/docs/comparisons.html b/docs/comparisons.html
new file mode 100644
index 0000000000..b2680cf85b
--- /dev/null
+++ b/docs/comparisons.html
@@ -0,0 +1,140 @@
+Comparisons
+===========
+
+Confused about how Ansible fits in?  Here's a comparison with some common tools.
+Accuracy is important, so corrections are VERY welcome if we've got something wrong.
+For space reasons, we can't list everybody's favorite management tool.
+
+<table>
+   <tr>
+      <td></td>
+      <td><font color="green">Ansible</font></td>
+      <td>Puppet</td>
+      <td>Chef</td>
+      <td>Func</td>
+      <td>Capistrano</td>
+   </tr>
+   <tr>
+      <td>Purpose</td>
+      <td>Config, Deployment, Ad-Hoc</td>
+      <td>Config, Deployment</td>
+      <td>Config, Deployment</td>
+      <td>Ad-Hoc</td>
+      <td>Deployment</td>
+   </tr>
+   <tr>
+      <td>Config Language</td>
+      <td>YAML format</td>
+      <td>Custom DSL</td>
+      <td>Ruby code</td>
+      <td>None</td>
+      <td>None</td>
+   </tr>
+   <tr>
+      <td>Config Language Style</td>
+      <td>Very simple, not expressive</td>
+      <td>Very rich & expressive</td>
+      <td>Very rich & expressive</td>
+      <td>None</td>
+      <td>None</td>
+   </tr>
+   <tr>
+      <td>Communication</td>
+      <td>SSH push</td>
+      <td>SSL pull or push trigger</td>
+      <td>SSL pull or push trigger(?)</td>
+      <td>SSL push</td>
+      <td>SSH</td>
+   </tr>
+   <tr>
+      <td>Daemons Required?</td>
+      <td>no</td>
+      <td>yes</td>
+      <td>yes</td>
+      <td>yes</td>
+      <td>no</td>
+   </tr>
+   <tr>
+      <td>Database Required</td>
+      <td>no</td>
+      <td>yes</td>
+      <td>yes</td>
+      <td>no</td>
+      <td>no</td>
+   </tr>
+   <tr>
+      <td>Inventory Features</td>
+      <td>planned</td>
+      <td>yes</td>
+      <td>yes?</td>
+      <td>yes</td>
+      <td>no</td>
+   </tr>
+   <tr>
+      <td>Message Bus Required</td>
+      <td>no</td>
+      <td>yes</td>
+      <td>yes</td>
+      <td>no</td>
+      <td>no</td>
+   </tr>
+   <tr>
+      <td>Implemented In</td>
+      <td>Python</td>
+      <td>Ruby</td>
+      <td>Ruby, Erlang</td>
+      <td>Python</td>
+      <td>Ruby</td>
+   </tr>
+   <tr>
+      <td>Extensible In</td>
+      <td>Anything!</td>
+      <td>Ruby</td>
+      <td>Ruby</td>
+      <td>Python</td>
+      <td>Ruby</td>
+   </tr>
+   <tr>
+      <td>Codebase Size</td>
+      <td>Small</td>
+      <td>Large</td>
+      <td>Large</td>
+      <td>Medium</td>
+      <td>Medium</td>
+   </tr>
+   <tr>
+      <td>Module Support</td>
+      <td>Emerging</td>
+      <td>Wide/Established</td>
+      <td>Wide/Established</td>
+      <td>Medium/Established</td>
+      <td>Poor</td>
+   </tr>
+   <tr>
+      <td>Users Targeted</td>
+      <td>Sysadmins, developers, web admins</td>
+      <td>Sysadmins</td>
+      <td>Sysadmins, web admins</td>
+      <td>Sysadmins, developers</td>
+      <td>Web admins</td>
+   </tr>
+   <tr>
+   <tr>
+      <td>Can Easily Build Applications On It</td>
+      <td>Yes</td>
+      <td>No</td>
+      <td>No</td>
+      <td>Yes</td>
+      <td>No</td>
+   </tr>
+   <tr>
+      <td>Delegated Hierachies</td>
+      <td>No</td>
+      <td>No</td>
+      <td>No</td>
+      <td>Yes</td>
+      <td>No</td>
+   </tr>
+</td>
+
+
