commit 2fe1f3deb450ce7ce84bdf35e39fc84d16840b75
Author: Alex Stephen <alexstephen@google.com>
Date:   Fri Aug 17 10:12:24 2018 -0700

    Bug fixes for gcp_compute_backend_service_facts (#44291)

diff --git a/lib/ansible/modules/cloud/google/gcp_compute_backend_service_facts.py b/lib/ansible/modules/cloud/google/gcp_compute_backend_service_facts.py
index e4695e20dd..614f4f2d7a 100644
--- a/lib/ansible/modules/cloud/google/gcp_compute_backend_service_facts.py
+++ b/lib/ansible/modules/cloud/google/gcp_compute_backend_service_facts.py
@@ -61,228 +61,233 @@ EXAMPLES = '''
 '''
 
 RETURN = '''
-    affinity_cookie_ttl_sec:
-        description:
-            - Lifetime of cookies in seconds if session_affinity is GENERATED_COOKIE. If set to
-              0, the cookie is non-persistent and lasts only until the end of the browser session
-              (or equivalent). The maximum allowed value for TTL is one day.
-            - When the load balancing scheme is INTERNAL, this field is not used.
-        returned: success
-        type: int
-    backends:
-        description:
-            - The list of backends that serve this BackendService.
-        returned: success
-        type: complex
-        contains:
-            balancing_mode:
-                description:
-                    - Specifies the balancing mode for this backend.
-                    - For global HTTP(S) or TCP/SSL load balancing, the default is UTILIZATION. Valid
-                      values are UTILIZATION, RATE (for HTTP(S)) and CONNECTION (for TCP/SSL).
-                    - This cannot be used for internal load balancing.
-                returned: success
-                type: str
-            capacity_scaler:
-                description:
-                    - A multiplier applied to the group's maximum servicing capacity (based on UTILIZATION,
-                      RATE or CONNECTION).
-                    - Default value is 1, which means the group will serve up to 100% of its configured
-                      capacity (depending on balancingMode). A setting of 0 means the group is completely
-                      drained, offering 0% of its available Capacity. Valid range is [0.0,1.0].
-                    - This cannot be used for internal load balancing.
-                returned: success
-                type: str
+items:
+    description: List of items
+    returned: always
+    type: complex
+    contains:
+        affinity_cookie_ttl_sec:
             description:
+                - Lifetime of cookies in seconds if session_affinity is GENERATED_COOKIE. If set to
+                  0, the cookie is non-persistent and lasts only until the end of the browser session
+                  (or equivalent). The maximum allowed value for TTL is one day.
+                - When the load balancing scheme is INTERNAL, this field is not used.
+            returned: success
+            type: int
+        backends:
+            description:
+                - The list of backends that serve this BackendService.
+            returned: success
+            type: complex
+            contains:
+                balancing_mode:
+                    description:
+                        - Specifies the balancing mode for this backend.
+                        - For global HTTP(S) or TCP/SSL load balancing, the default is UTILIZATION. Valid
+                          values are UTILIZATION, RATE (for HTTP(S)) and CONNECTION (for TCP/SSL).
+                        - This cannot be used for internal load balancing.
+                    returned: success
+                    type: str
+                capacity_scaler:
+                    description:
+                        - A multiplier applied to the group's maximum servicing capacity (based on UTILIZATION,
+                          RATE or CONNECTION).
+                        - Default value is 1, which means the group will serve up to 100% of its configured
+                          capacity (depending on balancingMode). A setting of 0 means the group is completely
+                          drained, offering 0% of its available Capacity. Valid range is [0.0,1.0].
+                        - This cannot be used for internal load balancing.
+                    returned: success
+                    type: str
                 description:
-                    - An optional description of this resource.
-                    - Provide this property when you create the resource.
-                returned: success
-                type: str
-            group:
-                description:
-                    - This instance group defines the list of instances that serve traffic. Member virtual
-                      machine instances from each instance group must live in the same zone as the instance
-                      group itself.
-                    - No two backends in a backend service are allowed to use same Instance Group resource.
-                    - When the BackendService has load balancing scheme INTERNAL, the instance group must
-                      be in a zone within the same region as the BackendService.
-                returned: success
-                type: dict
-            max_connections:
-                description:
-                    - The max number of simultaneous connections for the group. Can be used with either
-                      CONNECTION or UTILIZATION balancing modes.
