commit a6f24f8aa9da9f473332532b2e11ff333ce00a0f
Author: Martin Nečas <necas.marty@gmail.com>
Date:   Wed Feb 26 19:35:22 2020 +0100

    Migrate ovirt to collection - add botmeta (#67729)
    
    * Add ovirt migrated_to to botmeta
    
    * list all ovirt modules
    
    * remove .idea
    
    * remove links

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index 53693f4e65..7256da6370 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -564,6 +564,164 @@ files:
     maintainers: $team_oracle
     support: community
   $modules/cloud/ovirt/: *ovirt
+  $modules/cloud/ovirt/ovirt_tag.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_job.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_affinity_label_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_host.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_quota_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_tag_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_network.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/__init__.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_vmpool_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_event.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_storage_domain_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_affinity_label_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_network_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_external_provider.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_scheduling_policy_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_datacenter_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_cluster.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_datacenter.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_host_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_user.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_vm_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_disk_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_group_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_snapshot_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_quota.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_storage_domain_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_host_pm.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_template_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_cluster_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_host_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_host_storage_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_snapshot.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_storage_template_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_disk_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_vmpool.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_datacenter_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_event_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_permission.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_tag_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_vnic_profile_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_vm.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_cluster_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_user_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_quota_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_snapshot_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_storage_domain.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_api_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_scheduling_policy_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_storage_vm_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_disk.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_vmpool_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_nic_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_host_network.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_group.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_role.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_permission_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_external_provider_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_event_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_auth.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_vnic_profile.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_user_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_template_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_storage_vm_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_storage_connection.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_nic_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_nic.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_api_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_host_storage_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_storage_template_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_template.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_external_provider_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_group_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_mac_pool.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_permission_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_affinity_group.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_network_info.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/_ovirt_vm_facts.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_instance_type.py:
+    migrated_to: ovirt.ovirt_collection
+  $modules/cloud/ovirt/ovirt_affinity_label.py:
+    migrated_to: ovirt.ovirt_collection
   $modules/cloud/profitbricks/: baldwinSPC
   $modules/cloud/rackspace/:
     ignored: sivel angstwad
@@ -3166,7 +3324,8 @@ files:
       - cloud
     migrated_to: openstack.cloud
   $module_utils/oracle/: *oracle
-  $module_utils/ovirt.py: *ovirt
+  $module_utils/ovirt.py:
+    migrated_to: ovirt.ovirt_collection
   $module_utils/postgres.py: *postgresql
   $module_utils/powershell: *windows_core
   $module_utils/pure.py:
@@ -3538,8 +3697,10 @@ files:
