commit da5e24e3894893b4489f7b9736e0b2bd8dae55ad
Author: Ansible Core Team <info@ansible.com>
Date:   Mon Mar 9 09:14:50 2020 +0000

    Mark migrated azure

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index 25286635db..890fd91106 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -18565,6 +18565,252 @@ files:
     migrated_to: community.windows
   test/integration/targets/win_xml/meta/main.yml:
     migrated_to: community.windows
+  lib/ansible/modules/cloud/azure/_azure_rm_aks_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_dnsrecordset_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_dnszone_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_networkinterface_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_publicipaddress_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_securitygroup_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_storageaccount_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_virtualnetwork_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_roledefinition_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_autoscale_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_mysqldatabase_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_devtestlabschedule_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_virtualmachinescaleset_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_devtestlabcustomimage_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_cosmosdbaccount_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_subnet_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_aksversion_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_hdinsightcluster_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_virtualmachinescalesetextension_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_loadbalancer_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_roleassignment_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_manageddisk_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_mysqlserver_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_servicebus_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_rediscache_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_resource_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_routetable_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_virtualmachine_extension.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_loganalyticsworkspace_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_sqldatabase_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_devtestlabartifactsource_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_deployment_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_virtualmachineextension_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_applicationsecuritygroup_facts.py:
+    migrated_to: community.azure
+  lib/ansible/modules/cloud/azure/_azure_rm_availabilityset_facts.py:
+    migrated_to: community.azure
