commit 831a9d67d73923a3db85f126ddc41cef7ffed64b
Author: Matt Martz <matt@sivel.net>
Date:   Thu Feb 15 16:49:11 2018 -0600

    Arg spec doc comparison fixes (#36265)
    
    * Ensure we merge doc fragments early, for comparisons
    
    * Perform boolean conversion from arg_spec data too
    
    * Update valdiate-modules ignore.txt due to recent changes

diff --git a/test/sanity/validate-modules/ignore.txt b/test/sanity/validate-modules/ignore.txt
index 6845c14a3a..eba328b3fb 100644
--- a/test/sanity/validate-modules/ignore.txt
+++ b/test/sanity/validate-modules/ignore.txt
@@ -1,95 +1,106 @@
 lib/ansible/modules/cloud/amazon/_ec2_ami_find.py E322
 lib/ansible/modules/cloud/amazon/_ec2_ami_find.py E323
-lib/ansible/modules/cloud/amazon/_ec2_ami_find.py E324
 lib/ansible/modules/cloud/amazon/_ec2_ami_find.py E325
 lib/ansible/modules/cloud/amazon/_ec2_ami_find.py E326
-lib/ansible/modules/cloud/amazon/_ec2_remote_facts.py E324
 lib/ansible/modules/cloud/amazon/_ec2_remote_facts.py E325
+lib/ansible/modules/cloud/amazon/_ec2_remote_facts.py E326
 lib/ansible/modules/cloud/amazon/aws_acm_facts.py E322
 lib/ansible/modules/cloud/amazon/aws_acm_facts.py E323
-lib/ansible/modules/cloud/amazon/aws_acm_facts.py E324
 lib/ansible/modules/cloud/amazon/aws_acm_facts.py E325
+lib/ansible/modules/cloud/amazon/aws_acm_facts.py E326
 lib/ansible/modules/cloud/amazon/aws_api_gateway.py E322
-lib/ansible/modules/cloud/amazon/aws_api_gateway.py E324
 lib/ansible/modules/cloud/amazon/aws_api_gateway.py E325
+lib/ansible/modules/cloud/amazon/aws_api_gateway.py E326
 lib/ansible/modules/cloud/amazon/aws_application_scaling_policy.py E322
-lib/ansible/modules/cloud/amazon/aws_application_scaling_policy.py E324
 lib/ansible/modules/cloud/amazon/aws_application_scaling_policy.py E325
 lib/ansible/modules/cloud/amazon/aws_application_scaling_policy.py E326
-lib/ansible/modules/cloud/amazon/aws_az_facts.py E324
 lib/ansible/modules/cloud/amazon/aws_az_facts.py E325
