commit fce3e0670f9a31f6d849adfc7b0c282402539375
Author: ckj <chriskjennings@gmail.com>
Date:   Tue Jul 28 19:39:39 2015 -0400

    Support 50 items in stream.

diff --git a/src/sentry/static/sentry/less/stream.less b/src/sentry/static/sentry/less/stream.less
index 7aef8dcca4..43cb24e8ab 100644
--- a/src/sentry/static/sentry/less/stream.less
+++ b/src/sentry/static/sentry/less/stream.less
@@ -275,6 +275,31 @@
     &.group:nth-child(23)  { transform: translate3d(0, 2200%, 0); }
     &.group:nth-child(24)  { transform: translate3d(0, 2300%, 0); }
     &.group:nth-child(25)  { transform: translate3d(0, 2400%, 0); }
+    &.group:nth-child(26)  { transform: translate3d(0, 2500%, 0); }
+    &.group:nth-child(27)  { transform: translate3d(0, 2600%, 0); }
+    &.group:nth-child(28)  { transform: translate3d(0, 2700%, 0); }
+    &.group:nth-child(29)  { transform: translate3d(0, 2800%, 0); }
+    &.group:nth-child(30)  { transform: translate3d(0, 2900%, 0); }
+    &.group:nth-child(31)  { transform: translate3d(0, 3000%, 0); }
+    &.group:nth-child(32)  { transform: translate3d(0, 3100%, 0); }
+    &.group:nth-child(33)  { transform: translate3d(0, 3200%, 0); }
+    &.group:nth-child(34)  { transform: translate3d(0, 3300%, 0); }
+    &.group:nth-child(35)  { transform: translate3d(0, 3400%, 0); }
+    &.group:nth-child(36)  { transform: translate3d(0, 3500%, 0); }
+    &.group:nth-child(37)  { transform: translate3d(0, 3600%, 0); }
+    &.group:nth-child(38)  { transform: translate3d(0, 3700%, 0); }
+    &.group:nth-child(39)  { transform: translate3d(0, 3800%, 0); }
+    &.group:nth-child(40)  { transform: translate3d(0, 3900%, 0); }
+    &.group:nth-child(41)  { transform: translate3d(0, 4000%, 0); }
+    &.group:nth-child(42)  { transform: translate3d(0, 4100%, 0); }
+    &.group:nth-child(43)  { transform: translate3d(0, 4200%, 0); }
+    &.group:nth-child(44)  { transform: translate3d(0, 4300%, 0); }
+    &.group:nth-child(45)  { transform: translate3d(0, 4400%, 0); }
+    &.group:nth-child(46)  { transform: translate3d(0, 4500%, 0); }
+    &.group:nth-child(47)  { transform: translate3d(0, 4600%, 0); }
+    &.group:nth-child(48)  { transform: translate3d(0, 4700%, 0); }
+    &.group:nth-child(49)  { transform: translate3d(0, 4800%, 0); }
+    &.group:nth-child(50)  { transform: translate3d(0, 4900%, 0); }
   }
 
   .deploy {
