commit fd16cd9085c7d68ecc5fa9823cf90d50c1c54ac2
Author: Markus Unterwaditzer <markus@unterwaditzer.net>
Date:   Fri Feb 7 11:54:07 2020 +0100

    test: Add PII tooltips snapshot (#16766)

diff --git a/src/sentry/data/samples/pii-tooltips.json b/src/sentry/data/samples/pii-tooltips.json
new file mode 100644
index 0000000000..a6027dd011
--- /dev/null
+++ b/src/sentry/data/samples/pii-tooltips.json
@@ -0,0 +1,676 @@
+{
+  "_meta": {
+    "breadcrumbs": {
+      "values": {
+        "0": {
+          "data": {
+            "foo": {
+              "": {
+                "len": 25,
+                "rem": [
+                  [
+                    "my_rule",
+                    "s",
+                    0,
+                    10
+                  ]
+                ]
+              }
+            }
+          },
+          "message": {
+            "": {
+              "len": 25,
+              "rem": [
+                [
+                  "my_rule",
+                  "s",
+                  0,
+                  10
+                ]
+              ]
+            }
+          }
+        }
+      }
+    },
+    "contexts": {
+      "app": {
+        "app_name": {
+          "": {
+            "len": 17,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        },
+        "app_version": {
+          "": {
+            "len": 5,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        }
+      },
+      "chrome": {
+        "name": {
+          "": {
+            "len": 6,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        },
+        "version": {
+          "": {
+            "len": 13,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        }
+      },
+      "device": {
+        "arch": {
+          "": {
+            "len": 3,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        }
+      },
+      "node": {
+        "name": {
+          "": {
+            "len": 4,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        },
+        "version": {
+          "": {
+            "len": 5,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        }
+      },
+      "os": {
+        "build": {
+          "": {
+            "len": 5,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        },
+        "kernel_version": {
+          "": {
+            "len": 6,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        },
+        "name": {
+          "": {
+            "len": 8,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        },
+        "version": {
+          "": {
+            "len": 7,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        }
+      },
+      "runtime": {
+        "name": {
+          "": {
+            "len": 8,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        },
+        "version": {
+          "": {
+            "len": 5,
+            "rem": [
+              [
+                "my_rule",
+                "s",
+                0,
+                10
+              ]
+            ]
+          }
+        }
+      }
+    },
+    "environment": {
+      "": {
+        "len": 11,
+        "rem": [
+          [
+            "my_rule",
+            "s",
+            0,
+            10
+          ]
+        ]
+      }
+    },
+    "exception": {
+      "values": {
+        "0": {
+          "stacktrace": {
+            "frames": {
+              "0": {
+                "filename": {
+                  "": {
+                    "len": 56,
+                    "rem": [
+                      [
+                        "my_rule",
+                        "s",
+                        0,
+                        10
+                      ]
+                    ]
+                  }
+                },
+                "function": {
+                  "": {
+                    "len": 39,
+                    "rem": [
+                      [
+                        "my_rule",
+                        "s",
+                        0,
+                        10
+                      ]
+                    ]
+                  }
+                },
+                "module": {
+                  "": {
+                    "len": 7,
+                    "rem": [
+                      [
+                        "my_rule",
+                        "s",
+                        0,
+                        10
+                      ]
+                    ]
+                  }
+                },
+                "vars": {
+                  "foo": {
+                    "": {
+                      "rem": [
+                        [
+                          "my_rule",
+                          "s",
+                          0,
+                          10
+                        ]
+                      ]
+                    }
+                  }
+                }
+              }
+            }
+          },
+          "type": {
+            "": {
+              "len": 5,
+              "rem": [
+                [
+                  "my_rule",
+                  "s",
+                  0,
+                  10
+                ]
+              ]
+            }
+          },
+          "value": {
+            "": {
+              "len": 33,
+              "rem": [
+                [
+                  "my_rule",
+                  "s",
+                  0,
+                  10
+                ]
+              ]
+            }
+          }
+        }
+      }
+    },
+    "extra": {
+      "crashed_process": {
+        "": {
+          "len": 7,
+          "rem": [
+            [
+              "my_rule",
+              "s",
