commit 8cd19c551fcd6efd9f2b128c1418f16e03b0fe44
Author: ckj <chriskjennings@gmail.com>
Date:   Mon Sep 28 17:47:45 2015 -0700

    Add classes and structure

diff --git a/src/sentry/static/sentry/app/views/projectInstall/index.jsx b/src/sentry/static/sentry/app/views/projectInstall/index.jsx
index d789e77015..11c44ac939 100644
--- a/src/sentry/static/sentry/app/views/projectInstall/index.jsx
+++ b/src/sentry/static/sentry/app/views/projectInstall/index.jsx
@@ -15,38 +15,124 @@ var ProjectInstall = React.createClass({
 
         <p>Choose a language/platform:</p>
 
+        <h3>Popular</h3>
         <ul className="client-platform-list">
           <li className="python">
             <span className="platformicon platformicon-python"/>
             <Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python"})}>Python</Link>
           </li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python-bottle"})}>Bottle</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python-celery"})}>Celery</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python-django"})}>Django</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python-flask"})}>Flask</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python-pylons"})}>Pylons</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python-pyramid"})}>Pyramid</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"python-tornado"})}>Tornado</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"javascript"})}>JavaScript</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"node"})}>Node.js</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"node-express"})}>Express</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"node-koa"})}>Koa</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"node-connect"})}>Connect</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"php"})}>PHP</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"php-laravel"})}>Laravel</Link></li>
-          <li><Link to="projectInstallPlatform" params={Object.assign({}, params, {platform:"php-monolog"})}>Monolog</Link></li>
