commit 3268f4e976a42065db3dcbc869f0c73adc0c7522
Author: jbrockmendel <jbrockmendel@gmail.com>
Date:   Sat Nov 4 11:10:45 2017 -0700

    standardize indentation, arrange in allphabetical order (#18104)

diff --git a/setup.py b/setup.py
index 783ded906..684f32d1e 100755
--- a/setup.py
+++ b/setup.py
@@ -480,78 +480,104 @@ tseries_depends = np_datetime_headers + ['pandas/_libs/src/datetime.pxd']
 libraries = ['m'] if not is_platform_windows() else []
 
 ext_data = {
-    '_libs.lib': {'pyxfile': '_libs/lib',
-                  'depends': lib_depends + tseries_depends},
-    '_libs.properties': {'pyxfile': '_libs/properties', 'include': []},
-    '_libs.hashtable': {'pyxfile': '_libs/hashtable',
-                        'pxdfiles': ['_libs/hashtable'],
-                        'depends': (['pandas/_libs/src/klib/khash_python.h'] +
-                                    _pxi_dep['hashtable'])},
-    '_libs.tslibs.strptime': {'pyxfile': '_libs/tslibs/strptime',
-                              'depends': tseries_depends,
-                              'sources': np_datetime_sources},
-    '_libs.tslibs.offsets': {'pyxfile': '_libs/tslibs/offsets'},
-    '_libs.tslib': {'pyxfile': '_libs/tslib',
-                    'pxdfiles': ['_libs/src/util'],
-                    'depends': tseries_depends,
-                    'sources': np_datetime_sources},
-    '_libs.tslibs.conversion': {'pyxfile': '_libs/tslibs/conversion',
-                                'depends': tseries_depends,
-                                'sources': np_datetime_sources},
-    '_libs.tslibs.np_datetime': {'pyxfile': '_libs/tslibs/np_datetime',
-                                 'depends': np_datetime_headers,
-                                 'sources': np_datetime_sources},
-    '_libs.tslibs.timedeltas': {'pyxfile': '_libs/tslibs/timedeltas'},
-    '_libs.tslibs.timezones': {'pyxfile': '_libs/tslibs/timezones'},
-    '_libs.tslibs.fields': {'pyxfile': '_libs/tslibs/fields',
-                            'depends': tseries_depends,
-                            'sources': np_datetime_sources},
-    '_libs.period': {'pyxfile': '_libs/period',
-                     'depends': (tseries_depends +
-                                 ['pandas/_libs/src/period_helper.h']),
-                     'sources': np_datetime_sources + [
-                                'pandas/_libs/src/period_helper.c']},
-    '_libs.tslibs.parsing': {'pyxfile': '_libs/tslibs/parsing',
-                             'pxdfiles': ['_libs/src/util']},
-    '_libs.tslibs.frequencies': {'pyxfile': '_libs/tslibs/frequencies',
-                                 'pxdfiles': ['_libs/src/util']},
-    '_libs.tslibs.nattype': {'pyxfile': '_libs/tslibs/nattype',
-                             'pxdfiles': ['_libs/src/util']},
-    '_libs.index': {'pyxfile': '_libs/index',
-                    'sources': np_datetime_sources,
-                    'pxdfiles': ['_libs/src/util', '_libs/hashtable'],
-                    'depends': _pxi_dep['index']},
-    '_libs.algos': {'pyxfile': '_libs/algos',
-                    'pxdfiles': ['_libs/src/util',
-                                 '_libs/algos', '_libs/hashtable'],
-                    'depends': _pxi_dep['algos']},
-    '_libs.groupby': {'pyxfile': '_libs/groupby',
