commit 46b33152c8748787ed2e9d0ef049a80b562d12ef
Author: James Cammarata <jimi@sngx.net>
Date:   Mon Jul 6 13:48:52 2015 -0400

    Check for ansible_su*_pass as well as _password
    
    Fixes #11500

diff --git a/lib/ansible/executor/connection_info.py b/lib/ansible/executor/connection_info.py
index 76a4bb733a..162cb6004d 100644
--- a/lib/ansible/executor/connection_info.py
+++ b/lib/ansible/executor/connection_info.py
@@ -87,12 +87,12 @@ MAGIC_VARIABLE_MAPPING = dict(
    become_flags     = ('ansible_become_flags',),
    sudo             = ('ansible_sudo',),
    sudo_user        = ('ansible_sudo_user',),
-   sudo_pass        = ('ansible_sudo_password',),
+   sudo_pass        = ('ansible_sudo_password', 'ansible_sudo_pass'),
    sudo_exe         = ('ansible_sudo_exe',),
    sudo_flags       = ('ansible_sudo_flags',),
    su               = ('ansible_su',),
    su_user          = ('ansible_su_user',),
-   su_pass          = ('ansible_su_password',),
+   su_pass          = ('ansible_su_password', 'ansible_su_pass'),
    su_exe           = ('ansible_su_exe',),
    su_flags         = ('ansible_su_flags',),
 )
