commit 7610d78bb64fc4645a3a55b08838fd493b7ed362
Author: Thomas Kriechbaumer <thomas@kriechbaumer.name>
Date:   Sat Jan 27 11:21:03 2018 +0100

    bump minimum requirements for known bugfix releases

diff --git a/setup.py b/setup.py
index 23c6365a..315c15db 100644
--- a/setup.py
+++ b/setup.py
@@ -62,25 +62,25 @@ setup(
     # It is not considered best practice to use install_requires to pin dependencies to specific versions.
     install_requires=[
         "blinker>=1.4, <1.5",
-        "brotlipy>=0.5.1, <0.8",
+        "brotlipy>=0.7.0,<0.8",
         "certifi>=2015.11.20.1",  # no semver here - this should always be on the last release!
         "click>=6.2, <7",
         "cryptography>=2.1.4,<2.2",
         'h11>=0.7.0,<0.8',
-        "h2>=3.0, <4",
-        "hyperframe>=5.0, <6",
+        "h2>=3.0.1,<4",
+        "hyperframe>=5.1.0,<6",
         "kaitaistruct>=0.7, <0.8",
         "ldap3>=2.4,<2.5",
         "passlib>=1.6.5, <1.8",
         "pyasn1>=0.3.1,<0.5",
-        "pyOpenSSL>=17.2,<17.6",
+        "pyOpenSSL>=17.5,<17.6",
         "pyparsing>=2.1.3, <2.3",
         "pyperclip>=1.5.22, <1.7",
         "requests>=2.9.1, <3",
         "ruamel.yaml>=0.13.2, <0.16",
         "sortedcontainers>=1.5.4, <1.6",
         "tornado>=4.3, <4.6",
-        "urwid>=2.0, <2.1",
+        "urwid>=2.0.1,<2.1",
         "wsproto>=0.11.0,<0.12.0",
     ],
     extras_require={
@@ -91,11 +91,11 @@ setup(
             "flake8>=3.5, <3.6",
             "Flask>=0.10.1, <0.13",
             "mypy>=0.560,<0.561",
-            "pytest-cov>=2.2.1, <3",
-            "pytest-faulthandler>=1.3.0, <2",
-            "pytest-timeout>=1.0.0, <2",
-            "pytest-xdist>=1.14, <2",
-            "pytest>=3.1, <4",
+            "pytest-cov>=2.5.1,<3",
+            "pytest-faulthandler>=1.3.1,<2",
+            "pytest-timeout>=1.2.1,<2",
+            "pytest-xdist>=1.22,<2",
+            "pytest>=3.3,<4",
             "rstcheck>=2.2, <4.0",
             "sphinx_rtd_theme>=0.1.9, <0.3",
             "sphinx-autobuild>=0.5.2, <0.8",
