commit f3f9671e0132e68d60b5b444b885d258934a0fa9
Author: anshulbehl <anshulbehl.19@gmail.com>
Date:   Wed Feb 5 12:05:53 2020 -0500

    Adding migration for netapp content (#67081)
    
    * Adding migration for netapp elementsw content
    
    * Adding migration data for netapp ontap content

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index bd4f1f7f8a..5cea4ad214 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -900,6 +900,150 @@ files:
   $modules/storage/netapp/:
     maintainers: $team_netapp
     support: community
+  $modules/storage/netapp/na_elementsw_access_group.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_account.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_admin_users.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_backup.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_check_connections.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_cluster_config.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_cluster_pair.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_cluster.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_cluster_snmp.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_drive.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_initiators.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_ldap.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_network_interfaces.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_node.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_snapshot.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_snapshot_restore.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_snapshot_schedule.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_vlan.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_volume_clone.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_volume_pair.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_elementsw_volume.py:
+    migrated_to: netapp.elementsw
+  $modules/storage/netapp/na_ontap_autosupport.py:
+    migrated_to: netapp.ontap
+  $modules/storage/netapp/na_ontap_broadcast_domain.py:
+    migrated_to: netapp.ontap
