commit e1de592e46c7d7b129dbfb80de1f64a24e9d82ee
Author: Aldo Cortesi <aldo@corte.si>
Date:   Fri May 18 08:09:42 2018 +1200

    Release cleanups
    
    - rtool suck back in, the bastard! Delete it.
    - Ditch CONTRRIBUTORS, saving a step. I added this before Github had a contributors
    page, which is good enough:
        https://github.com/mitmproxy/mitmproxy/graphs/contributors
    - Remove some cruft from CI that we no longer use.

diff --git a/CONTRIBUTORS b/CONTRIBUTORS
deleted file mode 100644
index b1d609d1..00000000
--- a/CONTRIBUTORS
+++ /dev/null
@@ -1,189 +0,0 @@
-  2407	Aldo Cortesi
-  1873	Maximilian Hils
-   556	Thomas Kriechbaumer
-   258	Shadab Zafar
-    97	Jason
-    83	Marcelo Glezer
-    68	Clemens
-    28	Jim Shaver
-    18	Henrik Nordstrom
-    16	Matthew Shao
-    14	Pedro Worcel
-    14	David Weinstein
-    13	Thomas Roth
-    11	Jake Drahos
-    11	Stephen Altamirano
-    11	arjun23496
-    11	Justus Wingert
-    10	András Veres-Szentkirályi
-    10	Zohar Lorberbaum
-    10	smill
-    10	Chris Czub
-    10	Sandor Nemes
-    10	Doug Freed
-     9	ikoz
-     9	Legend Tang
-     9	Rouli
-     9	Kyle Morton
-     8	Jason A. Novak
-     8	Chandler Abraham
-     7	Matthias Urlichs
-     7	Brad Peabody
-     7	dufferzafar
-     7	Alexis Hildebrandt
-     6	Felix Yan
-     5	Will Coster
-     5	Sam Cleveland
-     5	iroiro123
-     5	elitest
-     5	Tomaz Muraus
-     5	Choongwoo Han
-     4	Schamper
-     4	Youhei Sakurai
-     4	Bryan Bishop
-     4	root
-     4	Valtteri Virtanen
-     4	Clemens Brunner
-     4	Marc Liyanage
-     4	Wade 524
-     4	chhsiao90
-     4	yonder
-     4	Michael J. Bazzinotti
-     3	Ryan Welton
-     3	Ryan Laughlin
-     3	Kyle Manna
-     3	Eli Shvartsman
-     3	Vincent Haupert
-     3	Manish Kumar
-     3	Zack B
-     3	MatthewShao
-     3	redfast00
-     3	requires.io
-     3	Guillem Anguera
