commit 0047ac4cdc4b717777140b761a2337e86cdceef9
Author: Thomas Kriechbaumer <thomas@kriechbaumer.name>
Date:   Tue Sep 1 23:27:36 2015 +0200

    pass-through ciphers from client to server

diff --git a/libmproxy/protocol/tls.py b/libmproxy/protocol/tls.py
index a8dc8bb2..2b37c5f4 100644
--- a/libmproxy/protocol/tls.py
+++ b/libmproxy/protocol/tls.py
@@ -6,11 +6,201 @@ from construct import ConstructError
 
 from netlib.tcp import NetLibError, NetLibInvalidCertificateError
 from netlib.http.http1 import HTTP1Protocol
-from ..contrib.tls._constructs import ClientHello
+from ..contrib.tls._constructs import ClientHello, CipherSuites
 from ..exceptions import ProtocolException
 from .base import Layer
 
 
+# taken from https://testssl.sh/openssl-rfc.mappping.html
+CIPHER_ID_NAME_MAP = {
+    0x00: 'NULL-MD5',
+    0x01: 'NULL-MD5',
+    0x02: 'NULL-SHA',
+    0x03: 'EXP-RC4-MD5',
+    0x04: 'RC4-MD5',
+    0x05: 'RC4-SHA',
+    0x06: 'EXP-RC2-CBC-MD5',
+    0x07: 'IDEA-CBC-SHA',
+    0x08: 'EXP-DES-CBC-SHA',
+    0x09: 'DES-CBC-SHA',
+    0x0a: 'DES-CBC3-SHA',
+    0x0b: 'EXP-DH-DSS-DES-CBC-SHA',
+    0x0c: 'DH-DSS-DES-CBC-SHA',
+    0x0d: 'DH-DSS-DES-CBC3-SHA',
+    0x0e: 'EXP-DH-RSA-DES-CBC-SHA',
+    0x0f: 'DH-RSA-DES-CBC-SHA',
+    0x10: 'DH-RSA-DES-CBC3-SHA',
+    0x11: 'EXP-EDH-DSS-DES-CBC-SHA',
+    0x12: 'EDH-DSS-DES-CBC-SHA',
+    0x13: 'EDH-DSS-DES-CBC3-SHA',
+    0x14: 'EXP-EDH-RSA-DES-CBC-SHA',
+    0x15: 'EDH-RSA-DES-CBC-SHA',
+    0x16: 'EDH-RSA-DES-CBC3-SHA',
+    0x17: 'EXP-ADH-RC4-MD5',
+    0x18: 'ADH-RC4-MD5',
+    0x19: 'EXP-ADH-DES-CBC-SHA',
+    0x1a: 'ADH-DES-CBC-SHA',
+    0x1b: 'ADH-DES-CBC3-SHA',
+    # 0x1c: ,
+    # 0x1d: ,
+    0x1e: 'KRB5-DES-CBC-SHA',
+    0x1f: 'KRB5-DES-CBC3-SHA',
+    0x20: 'KRB5-RC4-SHA',
+    0x21: 'KRB5-IDEA-CBC-SHA',
+    0x22: 'KRB5-DES-CBC-MD5',
+    0x23: 'KRB5-DES-CBC3-MD5',
+    0x24: 'KRB5-RC4-MD5',
+    0x25: 'KRB5-IDEA-CBC-MD5',
+    0x26: 'EXP-KRB5-DES-CBC-SHA',
+    0x27: 'EXP-KRB5-RC2-CBC-SHA',
+    0x28: 'EXP-KRB5-RC4-SHA',
+    0x29: 'EXP-KRB5-DES-CBC-MD5',
+    0x2a: 'EXP-KRB5-RC2-CBC-MD5',
+    0x2b: 'EXP-KRB5-RC4-MD5',
+    0x2f: 'AES128-SHA',
+    0x30: 'DH-DSS-AES128-SHA',
+    0x31: 'DH-RSA-AES128-SHA',
+    0x32: 'DHE-DSS-AES128-SHA',
+    0x33: 'DHE-RSA-AES128-SHA',
+    0x34: 'ADH-AES128-SHA',
+    0x35: 'AES256-SHA',
+    0x36: 'DH-DSS-AES256-SHA',
+    0x37: 'DH-RSA-AES256-SHA',
