commit 2e89508ea388e03783f71536e7849cf0bb509805
Author: alimcmaster1 <alimcmaster1@gmail.com>
Date:   Mon Jun 8 02:45:22 2020 +0100

    CLN: Removed duplicated test data (#34477)

diff --git a/pandas/tests/io/conftest.py b/pandas/tests/io/conftest.py
index f1de15dd3..fcee25c25 100644
--- a/pandas/tests/io/conftest.py
+++ b/pandas/tests/io/conftest.py
@@ -10,7 +10,7 @@ from pandas.io.parsers import read_csv
 @pytest.fixture
 def tips_file(datapath):
     """Path to the tips dataset"""
-    return datapath("io", "parser", "data", "tips.csv")
+    return datapath("io", "data", "csv", "tips.csv")
 
 
 @pytest.fixture
diff --git a/pandas/tests/io/parser/data/test1.csv.bz2 b/pandas/tests/io/data/csv/test1.csv.bz2
similarity index 100%
rename from pandas/tests/io/parser/data/test1.csv.bz2
rename to pandas/tests/io/data/csv/test1.csv.bz2
diff --git a/pandas/tests/io/parser/data/test1.csv.gz b/pandas/tests/io/data/csv/test1.csv.gz
similarity index 100%
rename from pandas/tests/io/parser/data/test1.csv.gz
rename to pandas/tests/io/data/csv/test1.csv.gz
diff --git a/pandas/tests/io/parser/data/tips.csv.bz2 b/pandas/tests/io/data/csv/tips.csv.bz2
similarity index 100%
rename from pandas/tests/io/parser/data/tips.csv.bz2
rename to pandas/tests/io/data/csv/tips.csv.bz2
diff --git a/pandas/tests/io/parser/data/tips.csv.gz b/pandas/tests/io/data/csv/tips.csv.gz
similarity index 100%
rename from pandas/tests/io/parser/data/tips.csv.gz
rename to pandas/tests/io/data/csv/tips.csv.gz
diff --git a/pandas/tests/io/parser/conftest.py b/pandas/tests/io/parser/conftest.py
index 15967e3be..d03c85f65 100644
--- a/pandas/tests/io/parser/conftest.py
+++ b/pandas/tests/io/parser/conftest.py
@@ -53,11 +53,11 @@ def csv_dir_path(datapath):
 
 
 @pytest.fixture
-def csv1(csv_dir_path):
+def csv1(datapath):
     """
     The path to the data file "test1.csv" needed for parser tests.
     """
-    return os.path.join(csv_dir_path, "test1.csv")
+    return os.path.join(datapath("io", "data", "csv"), "test1.csv")
 
 
 _cParserHighMemory = CParserHighMemory()
diff --git a/pandas/tests/io/parser/data/test1.csv b/pandas/tests/io/parser/data/test1.csv
deleted file mode 100644
index 4bdb62943..000000000
--- a/pandas/tests/io/parser/data/test1.csv
+++ /dev/null
@@ -1,8 +0,0 @@
-index,A,B,C,D
-2000-01-03 00:00:00,0.980268513777,3.68573087906,-0.364216805298,-1.15973806169
-2000-01-04 00:00:00,1.04791624281,-0.0412318367011,-0.16181208307,0.212549316967
-2000-01-05 00:00:00,0.498580885705,0.731167677815,-0.537677223318,1.34627041952
-2000-01-06 00:00:00,1.12020151869,1.56762092543,0.00364077397681,0.67525259227
-2000-01-07 00:00:00,-0.487094399463,0.571454623474,-1.6116394093,0.103468562917
-2000-01-10 00:00:00,0.836648671666,0.246461918642,0.588542635376,1.0627820613
-2000-01-11 00:00:00,-0.157160753327,1.34030689438,1.19577795622,-1.09700699751
\ No newline at end of file
diff --git a/pandas/tests/io/parser/data/tips.csv b/pandas/tests/io/parser/data/tips.csv
deleted file mode 100644
index 856a65a69..000000000
--- a/pandas/tests/io/parser/data/tips.csv
+++ /dev/null
@@ -1,245 +0,0 @@
-total_bill,tip,sex,smoker,day,time,size
-16.99,1.01,Female,No,Sun,Dinner,2
-10.34,1.66,Male,No,Sun,Dinner,3
-21.01,3.5,Male,No,Sun,Dinner,3
-23.68,3.31,Male,No,Sun,Dinner,2
-24.59,3.61,Female,No,Sun,Dinner,4
-25.29,4.71,Male,No,Sun,Dinner,4
-8.77,2.0,Male,No,Sun,Dinner,2
-26.88,3.12,Male,No,Sun,Dinner,4
-15.04,1.96,Male,No,Sun,Dinner,2
-14.78,3.23,Male,No,Sun,Dinner,2
-10.27,1.71,Male,No,Sun,Dinner,2
-35.26,5.0,Female,No,Sun,Dinner,4
-15.42,1.57,Male,No,Sun,Dinner,2
-18.43,3.0,Male,No,Sun,Dinner,4
-14.83,3.02,Female,No,Sun,Dinner,2
-21.58,3.92,Male,No,Sun,Dinner,2
-10.33,1.67,Female,No,Sun,Dinner,3
-16.29,3.71,Male,No,Sun,Dinner,3
-16.97,3.5,Female,No,Sun,Dinner,3
-20.65,3.35,Male,No,Sat,Dinner,3
-17.92,4.08,Male,No,Sat,Dinner,2
-20.29,2.75,Female,No,Sat,Dinner,2
-15.77,2.23,Female,No,Sat,Dinner,2
-39.42,7.58,Male,No,Sat,Dinner,4
-19.82,3.18,Male,No,Sat,Dinner,2
-17.81,2.34,Male,No,Sat,Dinner,4
-13.37,2.0,Male,No,Sat,Dinner,2
-12.69,2.0,Male,No,Sat,Dinner,2
-21.7,4.3,Male,No,Sat,Dinner,2
-19.65,3.0,Female,No,Sat,Dinner,2
-9.55,1.45,Male,No,Sat,Dinner,2
-18.35,2.5,Male,No,Sat,Dinner,4
-15.06,3.0,Female,No,Sat,Dinner,2
-20.69,2.45,Female,No,Sat,Dinner,4
-17.78,3.27,Male,No,Sat,Dinner,2
-24.06,3.6,Male,No,Sat,Dinner,3
-16.31,2.0,Male,No,Sat,Dinner,3
-16.93,3.07,Female,No,Sat,Dinner,3
-18.69,2.31,Male,No,Sat,Dinner,3
-31.27,5.0,Male,No,Sat,Dinner,3
-16.04,2.24,Male,No,Sat,Dinner,3
-17.46,2.54,Male,No,Sun,Dinner,2
-13.94,3.06,Male,No,Sun,Dinner,2
-9.68,1.32,Male,No,Sun,Dinner,2
-30.4,5.6,Male,No,Sun,Dinner,4
-18.29,3.0,Male,No,Sun,Dinner,2
-22.23,5.0,Male,No,Sun,Dinner,2
-32.4,6.0,Male,No,Sun,Dinner,4
-28.55,2.05,Male,No,Sun,Dinner,3
-18.04,3.0,Male,No,Sun,Dinner,2
-12.54,2.5,Male,No,Sun,Dinner,2
-10.29,2.6,Female,No,Sun,Dinner,2
-34.81,5.2,Female,No,Sun,Dinner,4
-9.94,1.56,Male,No,Sun,Dinner,2
-25.56,4.34,Male,No,Sun,Dinner,4
-19.49,3.51,Male,No,Sun,Dinner,2
-38.01,3.0,Male,Yes,Sat,Dinner,4
-26.41,1.5,Female,No,Sat,Dinner,2
-11.24,1.76,Male,Yes,Sat,Dinner,2
-48.27,6.73,Male,No,Sat,Dinner,4
-20.29,3.21,Male,Yes,Sat,Dinner,2
-13.81,2.0,Male,Yes,Sat,Dinner,2
