commit f969c700153e4aedb74d9eed66de697a549261c3
Author: Thomas Kriechbaumer <Kriechi@users.noreply.github.com>
Date:   Thu May 12 14:01:54 2016 -0500

    bump python-hyper dependencies (#1139)

diff --git a/setup.py b/setup.py
index a0777d02..2ef799a5 100644
--- a/setup.py
+++ b/setup.py
@@ -67,10 +67,9 @@ setup(
         "construct>=2.5.2, <2.6",
         "cryptography>=1.3,<1.4",
         "Flask>=0.10.1, <0.11",
-        "h2>=2.1.2, <3.0",
-        "hpack>=2.1.0, <3.0",
+        "h2>=2.3.1, <3",
         "html2text>=2016.1.8, <=2016.4.2",
-        "hyperframe>=3.2.0, <4.1",
+        "hyperframe>=4.0.1, <5",
         "lxml>=3.5.0, <3.7",
         "Pillow>=3.2, <3.3",
         "passlib>=1.6.5, <1.7",
