commit 23e81f9907cae723bfce70e07f691778b07dc315
Author: Jake Jackson <jljacks93@gmail.com>
Date:   Sat Feb 15 05:00:33 2020 -0500

    google migration data (#67327)

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index 57770f0771..bfdcb38e69 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -115,6 +115,306 @@ files:
     supershipit: $team_google
     maintainers: $team_google
     ignored: supertom
+  $modules/cloud/google/gcp_appengine_firewall_rule_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_appengine_firewall_rule.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_bigquery_dataset_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_bigquery_dataset.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_bigquery_table_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_bigquery_table.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudbuild_trigger_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudbuild_trigger.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudfunctions_cloud_function_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudfunctions_cloud_function.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudscheduler_job_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudscheduler_job.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudtasks_queue_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_cloudtasks_queue.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_address_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_address.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_autoscaler_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_autoscaler.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_backend_bucket_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_backend_bucket.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_backend_service_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_backend_service.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_disk_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_disk.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_firewall_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_firewall.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_forwarding_rule_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_forwarding_rule.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_global_address_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_global_address.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_global_forwarding_rule_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_global_forwarding_rule.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_health_check_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_health_check.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_http_health_check_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_http_health_check.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_https_health_check_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_https_health_check.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_image_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_image.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance_group_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance_group_manager_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance_group_manager.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance_group.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance_template_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_instance_template.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_interconnect_attachment_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_interconnect_attachment.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_network_endpoint_group_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_network_endpoint_group.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_network_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_network.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_node_group_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_node_group.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_node_template_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_node_template.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_region_backend_service_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_region_backend_service.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_region_disk_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_region_disk.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_reservation_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_reservation.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_route_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_route.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_router_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_router.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_snapshot_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_snapshot.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_ssl_certificate_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_ssl_certificate.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_ssl_policy_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_ssl_policy.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_subnetwork_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_subnetwork.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_http_proxy_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_http_proxy.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_https_proxy_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_https_proxy.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_instance_info.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_instance.py: 
+    migrated_to: google.cloud
+  $modules/cloud/google/gcp_compute_target_pool_info.py: 
+    migrated_to: google.cloud
