commit 7a89f15f1b5bd7f9198aceb2ca1ccc9a3b029377
Author: Kenneth Reitz <me@kennethreitz.org>
Date:   Thu Sep 7 21:16:51 2017 -0400

    fix broken test
    
    Signed-off-by: Kenneth Reitz <me@kennethreitz.org>

diff --git a/tests/test_project.py b/tests/test_project.py
index 04391496..f50e7613 100644
--- a/tests/test_project.py
+++ b/tests/test_project.py
@@ -65,12 +65,12 @@ class TestProject():
         delegator.run('rm -fr test_add_to_pipfile')
 
         # Confirm Flask added to packages.
-        assert 'Flask' in p['packages']
-        assert p['packages']['Flask'] == '*'
+        assert 'flask' in p['packages']
+        assert p['packages']['flask'] == '*'
 
         # Confirm Django added to dev-packages.
-        assert 'Django' in p['dev-packages']
-        assert p['dev-packages']['Django'] == '==1.10.1'
+        assert 'django' in p['dev-packages']
+        assert p['dev-packages']['django'] == '==1.10.1'
 
         # Confirm casing is normalized.
         assert 'click-completion' in p['packages']
