commit 81aabdc94f7473c2087bc71277bfdc143525c683
Author: Jake Jackson <jljacks93@gmail.com>
Date:   Thu Jan 23 10:05:18 2020 -0500

    Update botmeta to reflect F5 migrated content (#65885)
    
    * update botmeta with f5 migration destination
    
    * added terminal and doc_fragments, removed modules_utils

diff --git a/.github/BOTMETA.yml b/.github/BOTMETA.yml
index 6d3200034c..3f8752f951 100644
--- a/.github/BOTMETA.yml
+++ b/.github/BOTMETA.yml
@@ -314,6 +314,328 @@ files:
   $modules/network/f5/:
     ignored: Etienne-Carriere mhite mryanlam perzizzle srvg JoeReifel $team_networking
     maintainers: caphrim007 wojtek0806
+  $modules/network/f5/bigip_apm_acl.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_apm_network_access.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_apm_policy_fetch.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_apm_policy_import.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_appsvcs_extension.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_asm_dos_application.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_asm_policy_fetch.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_asm_policy_import.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_asm_policy_manage.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_asm_policy_server_technology.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_asm_policy_signature_set.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_cli_alias.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_cli_script.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_command.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_config.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_configsync_action.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_data_group.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_auth_ldap.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_auth.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_certificate.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_connectivity.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_dns.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_group_member.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_group.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_ha_group.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_httpd.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_info.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_license.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_ntp.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_sshd.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_syslog.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_traffic_group.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_device_trust.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_dns_cache_resolver.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_dns_nameserver.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_dns_resolver.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_dns_zone.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_file_copy.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_address_list.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_dos_profile.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_dos_vector.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_global_rules.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_log_profile_network.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_log_profile.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_policy.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_port_list.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_rule_list.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_rule.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_firewall_schedule.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_datacenter.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_global.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_monitor_bigip.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_monitor_external.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_monitor_firepass.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_monitor_http.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_monitor_https.py:
+    migrated_to: f5networks.f5_modules
+  $modules/network/f5/bigip_gtm_monitor_tcp_half_open.py:
