commit 80de8a98388c3ad457533e4df839b5a67df31883
Author: Jan Michael Auer <jan.auer@sentry.io>
Date:   Thu Nov 14 13:01:56 2019 +0100

    feat(ui): Render errored threads in issue details (#15516)
    
    Introduces a new thread attribute called `errored`. It indicates that a thread is the cause of an error, without having crashed the application. Formally, the UI would only handle `crashed` threads.
    
    This extends the UI to also consider threads with `errored`, if there is no crashed thread. Such a thread is marked specially in the thread list, and selected by default.

diff --git a/src/sentry/data/samples/android.json b/src/sentry/data/samples/android.json
new file mode 100644
index 0000000000..8bb220b26d
--- /dev/null
+++ b/src/sentry/data/samples/android.json
@@ -0,0 +1,457 @@
+{
+    "release": "io.sentry.sample-1.0",
+    "dist": "1",
+    "platform": "java",
+    "contexts": {
+        "device": {
+            "screen_resolution": "1369x720",
+            "orientation": "portrait",
+            "family": "Redmi",
+            "battery_level": 97,
+            "screen_dpi": 320,
+            "memory_size": 2955337728,
+            "timezone": "Europe/Vienna",
+            "external_storage_size": 23785328640,
+            "external_free_storage": 20191956992,
+            "screen_width_pixels": 720,
+            "low_memory": false,
+            "simulator": false,
+            "screen_height_pixels": 1369,
+            "free_memory": 1435279360,
+            "online": true,
+            "screen_density": 2,
+            "type": "device",
+            "charging": true,
+            "model_id": "PKQ1.181021.001",
+            "brand": "xiaomi",
+            "storage_size": 23785328640,
+            "boot_time": "2019-11-02T02:10:23Z",
+            "arch": "arm64-v8a",
+            "manufacturer": "Xiaomi",
+            "name": "Redmi 7",
+            "free_storage": 20191956992,
+            "model": "Redmi 7",
+            "archs": [
+                "arm64-v8a",
+                "armeabi-v7a",
+                "armeabi"
+            ]
+        },
+        "app": {
+            "app_identifier": "io.sentry.sample",
+            "app_name": "Sentry sample",
+            "app_start_time": "2019-11-08T08:40:05Z",
+            "app_version": "1.0",
+            "type": "app",
+            "app_build": "1"
+        },
+        "os": {
+            "rooted": false,
+            "kernel_version": "4.9.112-perf+",
+            "version": "9",
+            "build": "PKQ1.181021.001",
+            "type": "os",
+            "name": "Android"
+        }
+    },
+    "culprit": "com.android.internal.os.ZygoteInit in main",
+    "exception": {
+        "values": [
+            {
+                "stacktrace": {
+                    "frames": [
+                        {
+                            "function": "lambda$onCreate$2",
+                            "abs_path": "MainActivity.java",
+                            "module": "io.sentry.sample.MainActivity",
+                            "in_app": false,
+                            "lineno": 36,
+                            "filename": "MainActivity.java"
+                        },
+                        {
+                            "function": "onClick",
+                            "lineno": 0,
+                            "module": "io.sentry.sample.-$$Lambda$MainActivity$tVGPRGxxb8SivUa5SKhzp6BuXOI",
+                            "in_app": false
+                        },
+                        {
+                            "function": "performClick",
+                            "abs_path": "View.java",
+                            "module": "android.view.View",
+                            "in_app": false,
+                            "lineno": 6608,
+                            "filename": "View.java"
+                        },
+                        {
+                            "function": "performClickInternal",
+                            "abs_path": "View.java",
+                            "module": "android.view.View",
+                            "in_app": false,
+                            "lineno": 6585,
+                            "filename": "View.java"
+                        },
+                        {
+                            "function": "access$3100",
+                            "abs_path": "View.java",
+                            "module": "android.view.View",
+                            "in_app": false,
+                            "lineno": 785,
+                            "filename": "View.java"
+                        },
+                        {
+                            "function": "run",
+                            "abs_path": "View.java",
+                            "module": "android.view.View$PerformClick",
+                            "in_app": false,
+                            "lineno": 25919,
+                            "filename": "View.java"
+                        },
+                        {
+                            "function": "handleCallback",
+                            "abs_path": "Handler.java",
+                            "module": "android.os.Handler",
+                            "in_app": false,
+                            "lineno": 873,
+                            "filename": "Handler.java"
+                        },
+                        {
+                            "function": "dispatchMessage",
+                            "abs_path": "Handler.java",
+                            "module": "android.os.Handler",
+                            "in_app": false,
+                            "lineno": 99,
+                            "filename": "Handler.java"
+                        },
+                        {
+                            "function": "loop",
+                            "abs_path": "Looper.java",
+                            "module": "android.os.Looper",
+                            "in_app": false,
+                            "lineno": 201,
+                            "filename": "Looper.java"
+                        },
+                        {
+                            "function": "main",
+                            "abs_path": "ActivityThread.java",
+                            "module": "android.app.ActivityThread",
+                            "in_app": false,
+                            "lineno": 6810,
+                            "filename": "ActivityThread.java"
+                        },
+                        {
+                            "function": "invoke",
+                            "abs_path": "Method.java",
+                            "in_app": false,
