commit cf958ca4576c17c9610e38b590e39b6671032ca6
Author: Dag Wieers <dag@wieers.com>
Date:   Mon Apr 25 18:13:06 2016 +0200

    Add the encoding parameter to the options of csvfile (#15283)
    
    I assume this ships with v2.1, if it would ship with e.g. v2.0.3.0 let me know.

diff --git a/docsite/rst/playbooks_lookups.rst b/docsite/rst/playbooks_lookups.rst
index 454036b41f..45e8db262e 100644
--- a/docsite/rst/playbooks_lookups.rst
+++ b/docsite/rst/playbooks_lookups.rst
@@ -135,9 +135,10 @@ appears exactly once in column 0 (the first column, 0-indexed) of the table. All
 Field        Default        Description
 ----------   ------------   -----------------------------------------------------------------------------------------
 file         ansible.csv    Name of the file to load
-delimiter    TAB            Delimiter used by CSV file. As a special case, tab can be specified as either TAB or \t.
 col          1              The column to output, indexed by 0
-default      empty string   return value if the key is not in the csv file
+delimiter    TAB            Delimiter used by CSV file. As a special case, tab can be specified as either TAB or \t.
+default      empty string   Default return value if the key is not in the csv file
+encoding     utf-8          Encoding (character set) of the used CSV file (added in version 2.1)
 ==========   ============   =========================================================================================
 
 .. note:: The default delimiter is TAB, *not* comma.
