commit 43a75374f91692f52e0c041f344a28f304e647ef
Author: Armin Ronacher <armin.ronacher@active-4.com>
Date:   Thu Jun 30 00:28:06 2016 +0300

    Add threads to demo crash

diff --git a/src/sentry/data/samples/cocoa.json b/src/sentry/data/samples/cocoa.json
index 6dbae0ff50..53b112da89 100644
--- a/src/sentry/data/samples/cocoa.json
+++ b/src/sentry/data/samples/cocoa.json
@@ -389,6 +389,403 @@
             }
         ]
     },
+    "threads": {
+      "list": [
+        {
+          "current": true,
+          "crashed": true,
+          "id": 0,
+          "name": null,
+          "stacktrace": null
+        },
+        {
+          "current": false,
+          "crashed": false,
+          "id": 1,
+          "name": null,
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 52,
+                "package": "/usr/lib/system/libdispatch.dylib",
+                "filename": null,
+                "symbol_addr": "0x002a93614",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002a93648"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 232,
+                "package": "/usr/lib/system/libdispatch.dylib",
+                "filename": null,
+                "symbol_addr": "0x002aa46f0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002aa47d8"
+              },
+              {
+                "function": "kevent_qos",
+                "abs_path": null,
+                "instruction_offset": 8,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002be14d0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002be14d8"
+              }
+            ]
+          }
+        },
+        {
+          "current": false,
+          "crashed": false,
+          "id": 2,
+          "name": null,
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "_pthread_start",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002cab9f0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002caba8c"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002caba8c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002cabb28"
+              },
+              {
+                "function": "ksmachexc_i_handleExceptions",
+                "abs_path": null,
+                "instruction_offset": 168,
+                "package": "/private/var/containers/Bundle/Application/CDB578A5-7B13-44A7-88BE-4D3867D11CF7/SentryTest.app/Frameworks/KSCrash.framework/KSCrash",
+                "filename": null,
+                "symbol_addr": "0x0000f327c",
+                "lineno": null,
+                "in_app": true,
+                "instruction_addr": "0x0000f3324"
+              },
+              {
+                "function": "thread_suspend",
+                "abs_path": null,
+                "instruction_offset": 80,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002bc9138",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002bc9188"
+              },
+              {
+                "function": "mach_msg",
+                "abs_path": null,
+                "instruction_offset": 72,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002bc4e0c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002bc4e54"
+              },
+              {
+                "function": "mach_msg_trap",
+                "abs_path": null,
+                "instruction_offset": 8,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002bc4fd0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002bc4fd8"
+              }
+            ]
+          }
+        },
+        {
+          "current": false,
+          "crashed": false,
+          "id": 3,
+          "name": null,
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "_pthread_start",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002cab9f0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002caba8c"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002caba8c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002cabb28"
+              },
+              {
+                "function": "ksmachexc_i_handleExceptions",
+                "abs_path": null,
+                "instruction_offset": 220,
+                "package": "/private/var/containers/Bundle/Application/CDB578A5-7B13-44A7-88BE-4D3867D11CF7/SentryTest.app/Frameworks/KSCrash.framework/KSCrash",
+                "filename": null,
+                "symbol_addr": "0x0000f327c",
+                "lineno": null,
+                "in_app": true,
+                "instruction_addr": "0x0000f3358"
+              },
+              {
+                "function": "mach_msg",
+                "abs_path": null,
+                "instruction_offset": 72,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002bc4e0c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002bc4e54"
+              },
+              {
+                "function": "mach_msg_trap",
+                "abs_path": null,
+                "instruction_offset": 8,
